mode: atomic
restaurante/main.go:30.13,32.2 1 1
restaurante/controllers/ProductoController.go:412.26,414.3 1 2
restaurante/controllers/ProductoController.go:415.2,415.56 1 18
restaurante/controllers/ProductoController.go:415.56,417.3 1 2
restaurante/controllers/ProductoController.go:418.2,418.130 1 16
restaurante/controllers/ProductoController.go:418.130,420.3 1 3
restaurante/controllers/ProductoController.go:421.2,421.12 1 13
restaurante/controllers/ProductoController.go:424.71,426.52 2 7
restaurante/controllers/ProductoController.go:426.52,427.27 1 3
restaurante/controllers/ProductoController.go:427.27,429.4 1 2
restaurante/controllers/ProductoController.go:430.3,430.65 1 1
restaurante/controllers/ProductoController.go:432.2,432.22 1 4
restaurante/controllers/ProductoPedidoController.go:20.55,20.78 1 1
restaurante/controllers/ProductoPedidoController.go:50.45,52.33 2 3
restaurante/controllers/ProductoPedidoController.go:52.33,59.3 3 1
restaurante/controllers/ProductoPedidoController.go:61.2,65.30 3 2
restaurante/controllers/ProductoPedidoController.go:65.30,73.3 3 1
restaurante/controllers/ProductoPedidoController.go:75.2,75.24 1 1
restaurante/controllers/ProductoPedidoController.go:75.24,82.3 3 0
restaurante/controllers/ProductoPedidoController.go:84.2,94.15 3 1
restaurante/controllers/ProductoPedidoController.go:109.43,115.72 2 11
restaurante/controllers/ProductoPedidoController.go:115.72,123.3 3 1
restaurante/controllers/ProductoPedidoController.go:125.2,125.53 1 10
restaurante/controllers/ProductoPedidoController.go:125.53,132.3 3 2
restaurante/controllers/ProductoPedidoController.go:135.2,136.35 2 8
restaurante/controllers/ProductoPedidoController.go:136.35,137.45 1 11
restaurante/controllers/ProductoPedidoController.go:137.45,138.12 1 2
restaurante/controllers/ProductoPedidoController.go:140.3,140.39 1 9
restaurante/controllers/ProductoPedidoController.go:144.2,145.21 2 8
restaurante/controllers/ProductoPedidoController.go:145.21,147.27 2 8
restaurante/controllers/ProductoPedidoController.go:147.27,147.53 1 8
restaurante/controllers/ProductoPedidoController.go:148.3,150.26 3 8
restaurante/controllers/ProductoPedidoController.go:150.26,150.55 2 8
restaurante/controllers/ProductoPedidoController.go:151.3,158.26 5 8
restaurante/controllers/ProductoPedidoController.go:158.26,158.54 1 6
restaurante/controllers/ProductoPedidoController.go:159.3,160.32 2 8
restaurante/controllers/ProductoPedidoController.go:160.32,162.18 2 8
restaurante/controllers/ProductoPedidoController.go:162.18,164.5 1 3
restaurante/controllers/ProductoPedidoController.go:166.3,166.21 1 8
restaurante/controllers/ProductoPedidoController.go:166.21,170.4 3 3
restaurante/controllers/ProductoPedidoController.go:173.2,174.16 2 5
restaurante/controllers/ProductoPedidoController.go:174.16,178.3 3 5
restaurante/controllers/ProductoPedidoController.go:180.2,182.34 2 0
restaurante/controllers/ProductoPedidoController.go:182.34,185.17 2 0
restaurante/controllers/ProductoPedidoController.go:185.17,190.4 4 0
restaurante/controllers/ProductoPedidoController.go:191.3,192.20 2 0
restaurante/controllers/ProductoPedidoController.go:192.20,197.4 4 0
restaurante/controllers/ProductoPedidoController.go:200.3,205.48 2 0
restaurante/controllers/ProductoPedidoController.go:205.48,210.4 4 0
restaurante/controllers/ProductoPedidoController.go:213.3,217.34 2 0
restaurante/controllers/ProductoPedidoController.go:217.34,222.4 4 0
restaurante/controllers/ProductoPedidoController.go:223.3,223.43 1 0
restaurante/controllers/ProductoPedidoController.go:226.2,226.36 1 0
restaurante/controllers/ProductoPedidoController.go:226.36,231.3 4 0
restaurante/controllers/ProductoPedidoController.go:233.2,243.15 3 0
restaurante/controllers/ProductoPedidoController.go:260.45,262.33 2 10
restaurante/controllers/ProductoPedidoController.go:262.33,269.3 3 1
restaurante/controllers/ProductoPedidoController.go:272.2,273.82 2 9
restaurante/controllers/ProductoPedidoController.go:273.82,281.3 3 1
restaurante/controllers/ProductoPedidoController.go:283.2,283.31 1 8
restaurante/controllers/ProductoPedidoController.go:283.31,290.3 3 1
restaurante/controllers/ProductoPedidoController.go:293.2,294.36 2 7
restaurante/controllers/ProductoPedidoController.go:294.36,295.44 1 7
restaurante/controllers/ProductoPedidoController.go:295.44,296.12 1 0
restaurante/controllers/ProductoPedidoController.go:298.3,298.39 1 7
restaurante/controllers/ProductoPedidoController.go:301.2,307.30 3 7
restaurante/controllers/ProductoPedidoController.go:307.30,311.3 3 7
restaurante/controllers/ProductoPedidoController.go:313.2,314.29 2 0
restaurante/controllers/ProductoPedidoController.go:314.29,315.28 1 0
restaurante/controllers/ProductoPedidoController.go:315.28,317.4 1 0
restaurante/controllers/ProductoPedidoController.go:321.2,322.31 2 0
restaurante/controllers/ProductoPedidoController.go:322.31,326.3 3 0
restaurante/controllers/ProductoPedidoController.go:327.2,327.35 1 0
restaurante/controllers/ProductoPedidoController.go:327.35,329.3 1 0
restaurante/controllers/ProductoPedidoController.go:332.2,333.29 2 0
restaurante/controllers/ProductoPedidoController.go:333.29,333.40 1 0
restaurante/controllers/ProductoPedidoController.go:333.40,333.57 1 0
restaurante/controllers/ProductoPedidoController.go:334.2,334.19 1 0
restaurante/controllers/ProductoPedidoController.go:334.19,336.25 2 0
restaurante/controllers/ProductoPedidoController.go:336.25,336.51 1 0
restaurante/controllers/ProductoPedidoController.go:337.3,339.26 3 0
restaurante/controllers/ProductoPedidoController.go:339.26,339.55 2 0
restaurante/controllers/ProductoPedidoController.go:340.3,344.26 5 0
restaurante/controllers/ProductoPedidoController.go:344.26,344.54 1 0
restaurante/controllers/ProductoPedidoController.go:345.3,346.30 2 0
restaurante/controllers/ProductoPedidoController.go:346.30,348.18 2 0
restaurante/controllers/ProductoPedidoController.go:348.18,350.5 1 0
restaurante/controllers/ProductoPedidoController.go:352.3,352.21 1 0
restaurante/controllers/ProductoPedidoController.go:352.21,356.4 3 0
restaurante/controllers/ProductoPedidoController.go:359.2,360.16 2 0
restaurante/controllers/ProductoPedidoController.go:360.16,364.3 3 0
restaurante/controllers/ProductoPedidoController.go:367.2,367.33 1 0
restaurante/controllers/ProductoPedidoController.go:367.33,368.17 1 0
restaurante/controllers/ProductoPedidoController.go:368.17,368.27 1 0
restaurante/controllers/ProductoPedidoController.go:369.3,369.16 1 0
restaurante/controllers/ProductoPedidoController.go:369.16,371.18 2 0
restaurante/controllers/ProductoPedidoController.go:371.18,371.195 4 0
restaurante/controllers/ProductoPedidoController.go:372.4,373.21 2 0
restaurante/controllers/ProductoPedidoController.go:373.21,373.189 4 0
restaurante/controllers/ProductoPedidoController.go:374.9,376.125 2 0
restaurante/controllers/ProductoPedidoController.go:376.125,376.300 4 0
restaurante/controllers/ProductoPedidoController.go:381.2,381.108 1 0
restaurante/controllers/ProductoPedidoController.go:381.108,383.3 4 0
restaurante/controllers/ProductoPedidoController.go:385.2,386.31 2 0
restaurante/controllers/ProductoPedidoController.go:386.31,388.48 2 0
restaurante/controllers/ProductoPedidoController.go:388.48,388.240 4 0
restaurante/controllers/ProductoPedidoController.go:389.3,390.172 2 0
restaurante/controllers/ProductoPedidoController.go:390.172,390.359 4 0
restaurante/controllers/ProductoPedidoController.go:391.3,391.43 1 0
restaurante/controllers/ProductoPedidoController.go:394.2,394.36 1 0
restaurante/controllers/ProductoPedidoController.go:394.36,394.221 4 0
restaurante/controllers/ProductoPedidoController.go:396.2,398.15 3 0
restaurante/controllers/ReservaContactoController.go:12.49,12.72 1 2
restaurante/controllers/ReservaContactoController.go:26.46,29.69 3 1
restaurante/controllers/ReservaContactoController.go:29.69,29.111 1 1
restaurante/controllers/ReservaContactoController.go:30.2,30.68 1 1
restaurante/controllers/ReservaContactoController.go:30.68,30.111 1 0
restaurante/controllers/ReservaContactoController.go:31.2,32.41 2 1
restaurante/controllers/ReservaContactoController.go:32.41,32.256 4 1
restaurante/controllers/ReservaContactoController.go:33.2,34.15 2 0
restaurante/controllers/ReservaContactoController.go:46.47,50.103 4 1
restaurante/controllers/ReservaContactoController.go:50.103,50.266 4 1
restaurante/controllers/ReservaContactoController.go:51.2,52.15 2 0
restaurante/controllers/ReservaController.go:26.85,28.2 1 1
restaurante/controllers/ReservaController.go:30.62,32.2 1 0
restaurante/controllers/ReservaController.go:34.73,36.2 1 0
restaurante/controllers/ReservaController.go:38.89,40.2 1 0
restaurante/controllers/ReservaController.go:42.152,44.17 2 0
restaurante/controllers/ReservaController.go:44.17,46.3 1 0
restaurante/controllers/ReservaController.go:47.2,47.14 1 0
restaurante/controllers/ReservaController.go:47.14,49.3 1 0
restaurante/controllers/ReservaController.go:50.2,50.25 1 0
restaurante/controllers/ReservaController.go:62.38,67.16 4 2
restaurante/controllers/ReservaController.go:67.16,76.3 4 1
restaurante/controllers/ReservaController.go:79.2,79.26 1 1
restaurante/controllers/ReservaController.go:79.26,84.3 4 1
restaurante/controllers/ReservaController.go:86.2,92.15 3 1
restaurante/controllers/ReservaController.go:105.39,109.27 3 3
restaurante/controllers/ReservaController.go:109.27,118.3 4 1
restaurante/controllers/ReservaController.go:120.2,123.26 3 2
restaurante/controllers/ReservaController.go:123.26,132.3 4 1
restaurante/controllers/ReservaController.go:133.2,144.15 7 1
restaurante/controllers/ReservaController.go:157.36,162.72 3 11
restaurante/controllers/ReservaController.go:162.72,171.3 4 1
restaurante/controllers/ReservaController.go:174.2,175.55 2 10
restaurante/controllers/ReservaController.go:175.55,178.3 2 1
restaurante/controllers/ReservaController.go:179.2,179.54 1 10
restaurante/controllers/ReservaController.go:179.54,182.3 2 1
restaurante/controllers/ReservaController.go:183.2,183.77 1 10
restaurante/controllers/ReservaController.go:183.77,184.24 1 1
restaurante/controllers/ReservaController.go:184.24,189.4 4 1
restaurante/controllers/ReservaController.go:193.2,196.74 2 9
restaurante/controllers/ReservaController.go:196.74,198.17 2 8
restaurante/controllers/ReservaController.go:198.17,207.4 4 1
restaurante/controllers/ReservaController.go:208.3,208.29 1 7
restaurante/controllers/ReservaController.go:209.8,217.3 4 1
restaurante/controllers/ReservaController.go:220.2,220.71 1 7
restaurante/controllers/ReservaController.go:220.71,222.17 2 6
restaurante/controllers/ReservaController.go:222.17,231.4 4 1
restaurante/controllers/ReservaController.go:232.3,232.28 1 5
restaurante/controllers/ReservaController.go:233.8,241.3 4 1
restaurante/controllers/ReservaController.go:244.2,244.53 1 5
restaurante/controllers/ReservaController.go:244.53,246.3 1 4
restaurante/controllers/ReservaController.go:246.8,254.3 4 1
restaurante/controllers/ReservaController.go:257.2,257.58 1 4
restaurante/controllers/ReservaController.go:257.58,259.19 2 2
restaurante/controllers/ReservaController.go:259.19,260.34 1 2
restaurante/controllers/ReservaController.go:260.34,269.5 4 1
restaurante/controllers/ReservaController.go:270.4,270.36 1 1
restaurante/controllers/ReservaController.go:275.2,275.60 1 3
restaurante/controllers/ReservaController.go:275.60,277.3 1 1
restaurante/controllers/ReservaController.go:280.2,280.54 1 3
restaurante/controllers/ReservaController.go:280.54,282.3 1 1
restaurante/controllers/ReservaController.go:284.2,284.57 1 3
restaurante/controllers/ReservaController.go:284.57,287.3 2 2
restaurante/controllers/ReservaController.go:287.8,295.3 4 1
restaurante/controllers/ReservaController.go:296.2,296.63 1 2
restaurante/controllers/ReservaController.go:296.63,299.3 2 2
restaurante/controllers/ReservaController.go:299.8,307.3 4 0
restaurante/controllers/ReservaController.go:310.2,315.16 4 2
restaurante/controllers/ReservaController.go:315.16,324.3 4 1
restaurante/controllers/ReservaController.go:327.2,333.15 3 1
restaurante/controllers/ReservaController.go:347.35,352.27 3 9
restaurante/controllers/ReservaController.go:352.27,361.3 4 1
restaurante/controllers/ReservaController.go:364.2,365.49 2 8
restaurante/controllers/ReservaController.go:365.49,373.3 4 1
restaurante/controllers/ReservaController.go:376.2,377.72 2 7
restaurante/controllers/ReservaController.go:377.72,386.3 4 1
restaurante/controllers/ReservaController.go:389.2,390.55 2 6
restaurante/controllers/ReservaController.go:390.55,393.3 2 0
restaurante/controllers/ReservaController.go:394.2,394.54 1 6
restaurante/controllers/ReservaController.go:394.54,397.3 2 0
restaurante/controllers/ReservaController.go:398.2,398.77 1 6
restaurante/controllers/ReservaController.go:398.77,399.24 1 0
restaurante/controllers/ReservaController.go:399.24,404.4 4 0
restaurante/controllers/ReservaController.go:408.2,408.74 1 6
restaurante/controllers/ReservaController.go:408.74,410.17 2 6
restaurante/controllers/ReservaController.go:410.17,419.4 4 1
restaurante/controllers/ReservaController.go:420.3,420.29 1 5
restaurante/controllers/ReservaController.go:423.2,423.71 1 5
restaurante/controllers/ReservaController.go:423.71,425.17 2 5
restaurante/controllers/ReservaController.go:425.17,434.4 4 1
restaurante/controllers/ReservaController.go:435.3,435.28 1 4
restaurante/controllers/ReservaController.go:438.2,438.53 1 4
restaurante/controllers/ReservaController.go:438.53,440.3 1 4
restaurante/controllers/ReservaController.go:442.2,442.58 1 4
restaurante/controllers/ReservaController.go:442.58,444.32 2 2
restaurante/controllers/ReservaController.go:444.32,446.4 1 1
restaurante/controllers/ReservaController.go:449.2,449.60 1 4
restaurante/controllers/ReservaController.go:449.60,451.3 1 1
restaurante/controllers/ReservaController.go:453.2,453.54 1 4
restaurante/controllers/ReservaController.go:453.54,455.3 1 1
restaurante/controllers/ReservaController.go:457.2,457.57 1 4
restaurante/controllers/ReservaController.go:457.57,460.3 2 3
restaurante/controllers/ReservaController.go:460.8,468.3 4 1
restaurante/controllers/ReservaController.go:469.2,469.63 1 3
restaurante/controllers/ReservaController.go:469.63,472.3 2 3
restaurante/controllers/ReservaController.go:472.8,480.3 4 0
restaurante/controllers/ReservaController.go:483.2,486.54 2 3
restaurante/controllers/ReservaController.go:486.54,495.3 4 1
restaurante/controllers/ReservaController.go:498.2,504.15 3 2
restaurante/controllers/ReservaController.go:519.46,529.24 8 3
restaurante/controllers/ReservaController.go:529.24,532.17 3 3
restaurante/controllers/ReservaController.go:532.17,540.4 4 1
restaurante/controllers/ReservaController.go:541.3,541.18 1 2
restaurante/controllers/ReservaController.go:544.2,545.16 2 2
restaurante/controllers/ReservaController.go:545.16,554.3 4 1
restaurante/controllers/ReservaController.go:557.2,557.26 1 1
restaurante/controllers/ReservaController.go:557.26,562.3 4 1
restaurante/controllers/ReservaController.go:565.2,565.24 1 1
restaurante/controllers/ReservaController.go:565.24,574.3 4 0
restaurante/controllers/ReservaController.go:576.2,582.15 3 1
restaurante/controllers/ReservaController.go:595.38,600.27 3 4
restaurante/controllers/ReservaController.go:600.27,609.3 4 1
restaurante/controllers/ReservaController.go:612.2,613.49 2 3
restaurante/controllers/ReservaController.go:613.49,621.3 4 1
restaurante/controllers/ReservaController.go:624.2,629.84 4 2
restaurante/controllers/ReservaController.go:629.84,638.3 4 1
restaurante/controllers/ReservaController.go:641.2,647.15 3 1
restaurante/controllers/RestauranteController.go:27.76,27.109 1 1
restaurante/controllers/RestauranteController.go:29.66,29.113 1 1
restaurante/controllers/RestauranteController.go:30.67,30.98 1 2
restaurante/controllers/RestauranteController.go:31.62,31.86 1 1
restaurante/controllers/RestauranteController.go:32.78,32.111 1 1
restaurante/controllers/RestauranteController.go:33.78,33.111 1 1
restaurante/controllers/RestauranteController.go:34.35,34.77 1 9
restaurante/controllers/RestauranteController.go:45.42,50.16 4 2
restaurante/controllers/RestauranteController.go:50.16,59.3 4 1
restaurante/controllers/RestauranteController.go:60.2,66.15 3 1
restaurante/controllers/RestauranteController.go:79.43,83.27 3 4
restaurante/controllers/RestauranteController.go:83.27,92.3 4 1
restaurante/controllers/RestauranteController.go:94.2,97.26 3 3
restaurante/controllers/RestauranteController.go:97.26,106.3 4 1
restaurante/controllers/RestauranteController.go:108.2,114.15 3 2
restaurante/controllers/RestauranteController.go:127.40,132.78 3 3
restaurante/controllers/RestauranteController.go:132.78,141.3 4 1
restaurante/controllers/RestauranteController.go:143.2,144.16 2 2
restaurante/controllers/RestauranteController.go:144.16,153.3 4 1
restaurante/controllers/RestauranteController.go:155.2,161.15 3 1
restaurante/controllers/RestauranteController.go:175.39,181.27 4 4
restaurante/controllers/RestauranteController.go:181.27,190.3 4 1
restaurante/controllers/RestauranteController.go:192.2,194.33 2 3
restaurante/controllers/RestauranteController.go:194.33,196.86 2 2
restaurante/controllers/RestauranteController.go:196.86,205.4 4 1
restaurante/controllers/RestauranteController.go:208.3,211.17 3 1
restaurante/controllers/RestauranteController.go:211.17,220.4 4 0
restaurante/controllers/RestauranteController.go:222.3,228.16 3 1
restaurante/controllers/RestauranteController.go:229.8,236.3 3 1
restaurante/controllers/RestauranteController.go:249.42,255.27 4 2
restaurante/controllers/RestauranteController.go:255.27,264.3 4 1
restaurante/controllers/RestauranteController.go:266.2,268.50 2 1
restaurante/controllers/RestauranteController.go:268.50,275.3 3 0
restaurante/controllers/RestauranteController.go:275.8,283.3 3 1
restaurante/controllers/RestauranteDiaController.go:12.41,12.64 1 2
restaurante/controllers/RestauranteDiaController.go:27.45,38.69 4 1
restaurante/controllers/RestauranteDiaController.go:38.69,41.3 2 1
restaurante/controllers/RestauranteDiaController.go:42.2,42.38 1 1
restaurante/controllers/RestauranteDiaController.go:42.38,45.3 2 1
restaurante/controllers/RestauranteDiaController.go:46.2,52.66 2 1
restaurante/controllers/RestauranteDiaController.go:52.66,56.3 4 1
restaurante/controllers/RestauranteDiaController.go:57.2,58.25 2 0
restaurante/controllers/RestauranteDiaController.go:58.25,65.3 1 0
restaurante/controllers/RestauranteDiaController.go:66.2,67.15 2 0
restaurante/controllers/RestauranteDiaController.go:80.46,97.56 5 1
restaurante/controllers/RestauranteDiaController.go:97.56,101.3 4 1
restaurante/controllers/RestauranteDiaController.go:102.2,109.15 3 0
restaurante/controllers/SubcategoriaController.go:26.75,26.108 1 0
restaurante/controllers/SubcategoriaController.go:27.82,27.138 1 1
restaurante/controllers/SubcategoriaController.go:30.67,30.113 1 1
restaurante/controllers/SubcategoriaController.go:31.61,31.85 1 1
restaurante/controllers/SubcategoriaController.go:32.66,32.97 1 1
restaurante/controllers/SubcategoriaController.go:33.77,33.110 1 1
restaurante/controllers/SubcategoriaController.go:34.77,34.110 1 1
restaurante/controllers/SubcategoriaController.go:36.39,36.80 1 0
restaurante/controllers/SubcategoriaController.go:49.43,52.71 3 2
restaurante/controllers/SubcategoriaController.go:52.71,52.115 1 0
restaurante/controllers/SubcategoriaController.go:53.2,54.41 2 2
restaurante/controllers/SubcategoriaController.go:54.41,58.3 4 1
restaurante/controllers/SubcategoriaController.go:59.2,60.15 2 1
restaurante/controllers/SubcategoriaController.go:72.44,76.35 4 2
restaurante/controllers/SubcategoriaController.go:76.35,80.3 4 1
restaurante/controllers/SubcategoriaController.go:81.2,82.15 2 1
restaurante/controllers/SubcategoriaController.go:95.41,98.111 3 2
restaurante/controllers/SubcategoriaController.go:98.111,102.3 4 1
restaurante/controllers/SubcategoriaController.go:103.2,104.40 2 1
restaurante/controllers/SubcategoriaController.go:104.40,108.3 4 0
restaurante/controllers/SubcategoriaController.go:109.2,111.15 3 1
restaurante/controllers/SubcategoriaController.go:124.40,128.35 4 2
restaurante/controllers/SubcategoriaController.go:128.35,132.3 4 1
restaurante/controllers/SubcategoriaController.go:133.2,134.69 2 1
restaurante/controllers/SubcategoriaController.go:134.69,138.3 4 0
restaurante/controllers/SubcategoriaController.go:139.2,140.22 2 1
restaurante/controllers/SubcategoriaController.go:140.22,140.78 2 1
restaurante/controllers/SubcategoriaController.go:141.2,141.27 1 1
restaurante/controllers/SubcategoriaController.go:141.27,141.142 2 0
restaurante/controllers/SubcategoriaController.go:142.2,142.49 1 1
restaurante/controllers/SubcategoriaController.go:142.49,146.3 4 0
restaurante/controllers/SubcategoriaController.go:147.2,148.15 2 1
restaurante/controllers/SubcategoriaController.go:160.43,163.82 3 2
restaurante/controllers/SubcategoriaController.go:163.82,167.3 4 1
restaurante/controllers/SubcategoriaController.go:168.2,169.15 2 1
restaurante/controllers/TrabajadorController.go:25.58,27.16 2 5
restaurante/controllers/TrabajadorController.go:27.16,29.3 1 0
restaurante/controllers/TrabajadorController.go:30.2,30.36 1 5
restaurante/controllers/TrabajadorController.go:34.64,35.47 1 6
restaurante/controllers/TrabajadorController.go:35.47,36.40 1 4
restaurante/controllers/TrabajadorController.go:36.40,38.4 1 2
restaurante/controllers/TrabajadorController.go:40.2,40.12 1 4
restaurante/controllers/TrabajadorController.go:57.41,63.24 4 3
restaurante/controllers/TrabajadorController.go:63.24,65.3 1 2
restaurante/controllers/TrabajadorController.go:66.2,72.19 5 3
restaurante/controllers/TrabajadorController.go:72.19,74.3 1 1
restaurante/controllers/TrabajadorController.go:74.8,74.30 1 2
restaurante/controllers/TrabajadorController.go:74.30,76.3 1 2
restaurante/controllers/TrabajadorController.go:79.2,79.24 1 3
restaurante/controllers/TrabajadorController.go:79.24,81.17 2 1
restaurante/controllers/TrabajadorController.go:81.17,86.4 4 0
restaurante/controllers/TrabajadorController.go:87.3,87.48 1 1
restaurante/controllers/TrabajadorController.go:89.2,89.15 1 3
restaurante/controllers/TrabajadorController.go:89.15,91.3 1 1
restaurante/controllers/TrabajadorController.go:94.2,95.16 2 3
restaurante/controllers/TrabajadorController.go:95.16,104.3 4 1
restaurante/controllers/TrabajadorController.go:107.2,107.30 1 2
restaurante/controllers/TrabajadorController.go:107.30,109.42 2 1
restaurante/controllers/TrabajadorController.go:109.42,112.4 2 1
restaurante/controllers/TrabajadorController.go:113.3,113.46 1 1
restaurante/controllers/TrabajadorController.go:113.46,116.4 2 1
restaurante/controllers/TrabajadorController.go:117.3,121.31 3 1
restaurante/controllers/TrabajadorController.go:121.31,123.4 1 1
restaurante/controllers/TrabajadorController.go:127.2,127.28 1 2
restaurante/controllers/TrabajadorController.go:127.28,136.3 4 1
restaurante/controllers/TrabajadorController.go:139.2,145.15 3 1
restaurante/controllers/TrabajadorController.go:159.42,163.27 3 3
restaurante/controllers/TrabajadorController.go:163.27,171.3 4 1
restaurante/controllers/TrabajadorController.go:173.2,175.26 3 2
restaurante/controllers/TrabajadorController.go:175.26,183.3 4 1
restaurante/controllers/TrabajadorController.go:185.2,189.30 3 1
restaurante/controllers/TrabajadorController.go:189.30,191.3 1 1
restaurante/controllers/TrabajadorController.go:192.2,198.15 3 1
restaurante/controllers/TrabajadorController.go:212.39,217.72 3 13
restaurante/controllers/TrabajadorController.go:217.72,226.3 4 1
restaurante/controllers/TrabajadorController.go:227.2,232.59 3 12
restaurante/controllers/TrabajadorController.go:232.59,234.3 1 11
restaurante/controllers/TrabajadorController.go:234.8,242.3 4 1
restaurante/controllers/TrabajadorController.go:245.2,245.64 1 11
restaurante/controllers/TrabajadorController.go:245.64,247.3 1 10
restaurante/controllers/TrabajadorController.go:247.8,255.3 4 1
restaurante/controllers/TrabajadorController.go:258.2,258.70 1 10
restaurante/controllers/TrabajadorController.go:258.70,260.3 1 9
restaurante/controllers/TrabajadorController.go:260.8,268.3 4 1
restaurante/controllers/TrabajadorController.go:271.2,271.55 1 9
restaurante/controllers/TrabajadorController.go:271.55,273.3 1 8
restaurante/controllers/TrabajadorController.go:273.8,281.3 4 1
restaurante/controllers/TrabajadorController.go:284.2,284.88 1 8
restaurante/controllers/TrabajadorController.go:284.88,286.17 2 7
restaurante/controllers/TrabajadorController.go:286.17,295.4 4 1
restaurante/controllers/TrabajadorController.go:296.3,296.40 1 6
restaurante/controllers/TrabajadorController.go:297.8,305.3 4 1
restaurante/controllers/TrabajadorController.go:308.2,308.49 1 6
restaurante/controllers/TrabajadorController.go:308.49,310.3 1 5
restaurante/controllers/TrabajadorController.go:310.8,318.3 4 1
restaurante/controllers/TrabajadorController.go:321.2,321.70 1 5
restaurante/controllers/TrabajadorController.go:321.70,323.17 2 4
restaurante/controllers/TrabajadorController.go:323.17,332.4 4 1
restaurante/controllers/TrabajadorController.go:333.3,333.39 1 3
restaurante/controllers/TrabajadorController.go:334.8,342.3 4 1
restaurante/controllers/TrabajadorController.go:345.2,345.52 1 3
restaurante/controllers/TrabajadorController.go:345.52,347.3 1 1
restaurante/controllers/TrabajadorController.go:350.2,350.63 1 3
restaurante/controllers/TrabajadorController.go:350.63,353.3 2 1
restaurante/controllers/TrabajadorController.go:356.2,356.97 1 3
restaurante/controllers/TrabajadorController.go:356.97,358.17 2 2
restaurante/controllers/TrabajadorController.go:358.17,367.4 4 1
restaurante/controllers/TrabajadorController.go:368.3,368.44 1 1
restaurante/controllers/TrabajadorController.go:372.2,373.16 2 2
restaurante/controllers/TrabajadorController.go:373.16,382.3 4 1
restaurante/controllers/TrabajadorController.go:385.2,393.15 4 1
restaurante/controllers/TrabajadorController.go:408.38,412.27 3 11
restaurante/controllers/TrabajadorController.go:412.27,420.3 4 1
restaurante/controllers/TrabajadorController.go:423.2,424.44 2 10
restaurante/controllers/TrabajadorController.go:424.44,432.3 4 1
restaurante/controllers/TrabajadorController.go:435.2,436.72 2 9
restaurante/controllers/TrabajadorController.go:436.72,445.3 4 1
restaurante/controllers/TrabajadorController.go:448.2,448.48 1 8
restaurante/controllers/TrabajadorController.go:448.48,449.26 1 58
restaurante/controllers/TrabajadorController.go:449.26,450.49 1 116
restaurante/controllers/TrabajadorController.go:450.49,452.5 1 16
restaurante/controllers/TrabajadorController.go:454.3,454.19 1 42
restaurante/controllers/TrabajadorController.go:456.2,456.51 1 8
restaurante/controllers/TrabajadorController.go:456.51,457.26 1 8
restaurante/controllers/TrabajadorController.go:457.26,458.39 1 16
restaurante/controllers/TrabajadorController.go:458.39,460.5 1 1
restaurante/controllers/TrabajadorController.go:462.3,462.18 1 7
restaurante/controllers/TrabajadorController.go:464.2,464.47 1 8
restaurante/controllers/TrabajadorController.go:464.47,465.26 1 8
restaurante/controllers/TrabajadorController.go:465.26,466.36 1 16
restaurante/controllers/TrabajadorController.go:466.36,468.5 1 1
restaurante/controllers/TrabajadorController.go:470.3,470.22 1 7
restaurante/controllers/TrabajadorController.go:473.2,473.45 1 8
restaurante/controllers/TrabajadorController.go:473.45,473.70 1 2
restaurante/controllers/TrabajadorController.go:474.2,474.49 1 8
restaurante/controllers/TrabajadorController.go:474.49,474.76 1 1
restaurante/controllers/TrabajadorController.go:475.2,475.39 1 8
restaurante/controllers/TrabajadorController.go:475.39,475.83 1 1
restaurante/controllers/TrabajadorController.go:476.2,476.47 1 8
restaurante/controllers/TrabajadorController.go:476.47,476.79 1 1
restaurante/controllers/TrabajadorController.go:477.2,477.44 1 8
restaurante/controllers/TrabajadorController.go:477.44,477.68 1 1
restaurante/controllers/TrabajadorController.go:478.2,478.49 1 8
restaurante/controllers/TrabajadorController.go:478.49,478.77 1 2
restaurante/controllers/TrabajadorController.go:480.2,480.58 1 8
restaurante/controllers/TrabajadorController.go:480.58,482.17 2 3
restaurante/controllers/TrabajadorController.go:482.17,487.4 4 1
restaurante/controllers/TrabajadorController.go:488.3,488.40 1 2
restaurante/controllers/TrabajadorController.go:490.2,490.56 1 7
restaurante/controllers/TrabajadorController.go:490.56,492.17 2 3
restaurante/controllers/TrabajadorController.go:492.17,497.4 4 1
restaurante/controllers/TrabajadorController.go:498.3,499.41 2 2
restaurante/controllers/TrabajadorController.go:501.2,501.64 1 6
restaurante/controllers/TrabajadorController.go:501.64,503.17 2 2
restaurante/controllers/TrabajadorController.go:503.17,508.4 4 1
restaurante/controllers/TrabajadorController.go:509.3,510.49 2 1
restaurante/controllers/TrabajadorController.go:512.2,512.49 1 5
restaurante/controllers/TrabajadorController.go:512.49,514.17 2 2
restaurante/controllers/TrabajadorController.go:514.17,519.4 4 1
restaurante/controllers/TrabajadorController.go:520.3,520.39 1 1
restaurante/controllers/TrabajadorController.go:524.2,524.90 1 4
restaurante/controllers/TrabajadorController.go:524.90,529.3 4 1
restaurante/controllers/TrabajadorController.go:532.2,532.49 1 3
restaurante/controllers/TrabajadorController.go:532.49,537.3 4 1
restaurante/controllers/TrabajadorController.go:540.2,545.15 4 2
restaurante/controllers/TrabajadorController.go:559.41,565.27 4 5
