mode: atomic
restaurante/main.go:21.13,23.42 1 1
restaurante/controllers/TrabajadorController.go:438.44,440.3 1 0
restaurante/controllers/TrabajadorController.go:442.2,442.70 1 0
restaurante/controllers/TrabajadorController.go:442.70,444.3 1 0
restaurante/controllers/TrabajadorController.go:446.2,446.67 1 0
restaurante/controllers/TrabajadorController.go:446.67,448.3 1 0
restaurante/controllers/TrabajadorController.go:450.2,450.89 1 0
restaurante/controllers/TrabajadorController.go:450.89,452.17 2 0
restaurante/controllers/TrabajadorController.go:452.17,461.4 4 0
restaurante/controllers/TrabajadorController.go:462.3,462.40 1 0
restaurante/controllers/TrabajadorController.go:465.2,465.86 1 0
restaurante/controllers/TrabajadorController.go:465.86,467.17 2 0
restaurante/controllers/TrabajadorController.go:467.17,476.4 4 0
restaurante/controllers/TrabajadorController.go:477.3,478.41 2 0
restaurante/controllers/TrabajadorController.go:481.2,481.98 1 0
restaurante/controllers/TrabajadorController.go:481.98,483.17 2 0
restaurante/controllers/TrabajadorController.go:483.17,492.4 4 0
restaurante/controllers/TrabajadorController.go:493.3,494.49 2 0
restaurante/controllers/TrabajadorController.go:497.2,497.70 1 0
restaurante/controllers/TrabajadorController.go:497.70,499.17 2 0
restaurante/controllers/TrabajadorController.go:499.17,508.4 4 0
restaurante/controllers/TrabajadorController.go:509.3,509.39 1 0
restaurante/controllers/TrabajadorController.go:513.2,513.90 1 0
restaurante/controllers/TrabajadorController.go:513.90,521.3 4 0
restaurante/controllers/TrabajadorController.go:524.2,524.49 1 0
restaurante/controllers/TrabajadorController.go:524.49,533.3 4 0
restaurante/controllers/TrabajadorController.go:536.2,545.15 4 0
restaurante/controllers/TrabajadorController.go:559.41,565.27 4 2
restaurante/controllers/TrabajadorController.go:565.27,574.3 4 1
restaurante/controllers/TrabajadorController.go:577.2,578.44 2 1
restaurante/controllers/TrabajadorController.go:578.44,579.27 1 1
restaurante/controllers/TrabajadorController.go:579.27,585.4 2 0
restaurante/controllers/TrabajadorController.go:585.9,592.4 2 1
restaurante/controllers/TrabajadorController.go:593.3,594.9 2 1
restaurante/controllers/TrabajadorController.go:598.2,602.65 3 0
restaurante/controllers/TrabajadorController.go:602.65,611.3 4 0
restaurante/controllers/TrabajadorController.go:612.2,620.15 4 0
restaurante/docs/docs.go:3999.13,4001.2 1 1
restaurante/models/CambiosHorario.go:18.45,20.2 1 2
restaurante/models/CambiosHorario.go:21.13,23.2 1 1
restaurante/models/CambiosHorario.go:25.55,34.2 2 1
restaurante/models/Cliente.go:18.38,20.2 1 1
restaurante/models/Cliente.go:22.13,24.2 1 1
restaurante/models/Domicilio.go:25.40,27.2 1 2
restaurante/models/Domicilio.go:29.13,31.2 1 1
restaurante/models/Domicilio.go:34.50,47.2 2 1
restaurante/models/Incidencia.go:19.41,21.2 1 2
restaurante/models/Incidencia.go:23.13,25.2 1 1
restaurante/models/Incidencia.go:27.51,36.2 2 1
restaurante/models/MetodoPago.go:12.41,14.2 1 1
restaurante/models/MetodoPago.go:16.13,18.2 1 1
restaurante/models/Nomina.go:17.37,19.2 1 2
restaurante/models/Nomina.go:21.13,23.2 1 1
restaurante/models/Nomina.go:25.47,34.2 2 1
restaurante/models/NominaTrabajador.go:38.47,40.2 1 1
restaurante/models/NominaTrabajador.go:42.13,44.2 1 1
restaurante/models/Pago.go:21.35,23.2 1 1
restaurante/models/Pago.go:25.13,27.2 1 1
restaurante/models/Pago.go:29.45,40.2 2 1
restaurante/models/Pedido.go:33.37,35.2 1 2
restaurante/models/Pedido.go:37.13,39.2 1 1
restaurante/models/Pedido.go:41.47,53.2 2 1
restaurante/models/PedidoCliente.go:11.45,13.2 1 1
restaurante/models/PedidoCliente.go:15.13,17.2 1 1
restaurante/models/Producto.go:18.39,20.2 1 1
restaurante/models/Producto.go:22.13,24.2 1 1
restaurante/models/ProductoPedido.go:11.45,13.2 1 1
restaurante/models/ProductoPedido.go:15.13,17.2 1 1
restaurante/models/Reserva.go:26.38,28.2 1 2
restaurante/models/Reserva.go:30.13,32.2 1 1
restaurante/models/Reserva.go:34.48,43.2 2 1
restaurante/models/Restaurante.go:20.42,22.2 1 1
restaurante/models/Restaurante.go:25.61,27.16 2 2
restaurante/models/Restaurante.go:27.16,29.3 1 1
restaurante/models/Restaurante.go:30.2,31.12 2 1
restaurante/models/Restaurante.go:35.60,39.2 3 2
restaurante/models/Restaurante.go:41.13,43.2 1 1
restaurante/models/Trabajador.go:26.41,28.2 1 2
restaurante/models/Trabajador.go:30.13,32.2 1 1
restaurante/models/Trabajador.go:34.51,42.36 2 2
restaurante/models/Trabajador.go:42.36,43.33 1 2
restaurante/models/Trabajador.go:43.33,46.5 2 1
restaurante/models/Trabajador.go:47.4,47.14 1 1
restaurante/models/Trabajador.go:50.32,51.29 1 2
restaurante/models/Trabajador.go:51.29,54.5 2 1
restaurante/models/Trabajador.go:55.4,55.14 1 1
restaurante/database/database.go:19.21,31.16 8 2
restaurante/database/database.go:31.16,33.3 1 1
restaurante/database/database.go:35.2,38.12 3 1
restaurante/database/database.go:43.21,46.16 3 2
restaurante/database/database.go:46.16,49.3 2 1
