mode: atomic
restaurante/main.go:21.13,23.42 1 1
restaurante/controllers/TrabajadorController.go:97.30,99.42 2 1
restaurante/controllers/TrabajadorController.go:99.42,102.4 2 1
restaurante/controllers/TrabajadorController.go:103.3,103.46 1 1
restaurante/controllers/TrabajadorController.go:103.46,106.4 2 1
restaurante/controllers/TrabajadorController.go:107.3,107.88 1 1
restaurante/controllers/TrabajadorController.go:111.2,111.28 1 2
restaurante/controllers/TrabajadorController.go:111.28,119.3 4 1
restaurante/controllers/TrabajadorController.go:122.2,128.15 3 1
restaurante/controllers/TrabajadorController.go:142.42,146.27 3 3
restaurante/controllers/TrabajadorController.go:146.27,154.3 4 1
restaurante/controllers/TrabajadorController.go:156.2,158.26 3 2
restaurante/controllers/TrabajadorController.go:158.26,166.3 4 1
restaurante/controllers/TrabajadorController.go:168.2,175.15 4 1
restaurante/controllers/TrabajadorController.go:189.39,194.72 3 13
restaurante/controllers/TrabajadorController.go:194.72,203.3 4 1
restaurante/controllers/TrabajadorController.go:204.2,209.59 3 12
restaurante/controllers/TrabajadorController.go:209.59,211.3 1 11
restaurante/controllers/TrabajadorController.go:211.8,219.3 4 1
restaurante/controllers/TrabajadorController.go:222.2,222.64 1 11
restaurante/controllers/TrabajadorController.go:222.64,224.3 1 10
restaurante/controllers/TrabajadorController.go:224.8,232.3 4 1
restaurante/controllers/TrabajadorController.go:235.2,235.70 1 10
restaurante/controllers/TrabajadorController.go:235.70,237.3 1 9
restaurante/controllers/TrabajadorController.go:237.8,245.3 4 1
restaurante/controllers/TrabajadorController.go:248.2,248.55 1 9
restaurante/controllers/TrabajadorController.go:248.55,250.3 1 8
restaurante/controllers/TrabajadorController.go:250.8,258.3 4 1
restaurante/controllers/TrabajadorController.go:261.2,261.88 1 8
restaurante/controllers/TrabajadorController.go:261.88,263.17 2 7
restaurante/controllers/TrabajadorController.go:263.17,272.4 4 1
restaurante/controllers/TrabajadorController.go:273.3,273.40 1 6
restaurante/controllers/TrabajadorController.go:274.8,282.3 4 1
restaurante/controllers/TrabajadorController.go:285.2,285.49 1 6
restaurante/controllers/TrabajadorController.go:285.49,287.3 1 5
restaurante/controllers/TrabajadorController.go:287.8,295.3 4 1
restaurante/controllers/TrabajadorController.go:298.2,298.70 1 5
restaurante/controllers/TrabajadorController.go:298.70,300.17 2 4
restaurante/controllers/TrabajadorController.go:300.17,309.4 4 1
restaurante/controllers/TrabajadorController.go:310.3,310.39 1 3
restaurante/controllers/TrabajadorController.go:311.8,319.3 4 1
restaurante/controllers/TrabajadorController.go:322.2,322.52 1 3
restaurante/controllers/TrabajadorController.go:322.52,324.3 1 1
restaurante/controllers/TrabajadorController.go:327.2,327.63 1 3
restaurante/controllers/TrabajadorController.go:327.63,330.3 2 1
restaurante/controllers/TrabajadorController.go:333.2,333.97 1 3
restaurante/controllers/TrabajadorController.go:333.97,335.17 2 2
restaurante/controllers/TrabajadorController.go:335.17,344.4 4 1
restaurante/controllers/TrabajadorController.go:345.3,345.44 1 1
restaurante/controllers/TrabajadorController.go:349.2,350.16 2 2
restaurante/controllers/TrabajadorController.go:350.16,359.3 4 1
restaurante/controllers/TrabajadorController.go:362.2,370.15 4 1
restaurante/controllers/TrabajadorController.go:385.38,389.27 3 10
restaurante/controllers/TrabajadorController.go:389.27,397.3 4 1
restaurante/controllers/TrabajadorController.go:400.2,401.44 2 9
restaurante/controllers/TrabajadorController.go:401.44,409.3 4 1
restaurante/controllers/TrabajadorController.go:412.2,413.72 2 8
restaurante/controllers/TrabajadorController.go:413.72,422.3 4 1
restaurante/controllers/TrabajadorController.go:425.2,425.64 1 7
restaurante/controllers/TrabajadorController.go:425.64,427.3 1 2
restaurante/controllers/TrabajadorController.go:429.2,429.70 1 7
restaurante/controllers/TrabajadorController.go:429.70,431.3 1 1
restaurante/controllers/TrabajadorController.go:433.2,433.55 1 7
restaurante/controllers/TrabajadorController.go:433.55,435.3 1 1
restaurante/controllers/TrabajadorController.go:437.2,437.49 1 7
restaurante/controllers/TrabajadorController.go:437.49,439.3 1 1
restaurante/controllers/TrabajadorController.go:441.2,441.44 1 7
restaurante/controllers/TrabajadorController.go:441.44,443.3 1 1
restaurante/controllers/TrabajadorController.go:445.2,445.70 1 7
restaurante/controllers/TrabajadorController.go:445.70,447.3 1 1
restaurante/controllers/TrabajadorController.go:449.2,449.67 1 7
restaurante/controllers/TrabajadorController.go:449.67,451.3 1 1
restaurante/controllers/TrabajadorController.go:453.2,453.89 1 7
restaurante/controllers/TrabajadorController.go:453.89,455.17 2 3
restaurante/controllers/TrabajadorController.go:455.17,464.4 4 1
restaurante/controllers/TrabajadorController.go:465.3,465.40 1 2
restaurante/controllers/TrabajadorController.go:468.2,468.86 1 6
restaurante/controllers/TrabajadorController.go:468.86,470.17 2 3
restaurante/controllers/TrabajadorController.go:470.17,479.4 4 1
restaurante/controllers/TrabajadorController.go:480.3,481.41 2 2
restaurante/controllers/TrabajadorController.go:484.2,484.98 1 5
restaurante/controllers/TrabajadorController.go:484.98,486.17 2 2
restaurante/controllers/TrabajadorController.go:486.17,495.4 4 1
restaurante/controllers/TrabajadorController.go:496.3,497.49 2 1
restaurante/controllers/TrabajadorController.go:500.2,500.70 1 4
restaurante/controllers/TrabajadorController.go:500.70,502.17 2 2
restaurante/controllers/TrabajadorController.go:502.17,511.4 4 1
restaurante/controllers/TrabajadorController.go:512.3,512.39 1 1
restaurante/controllers/TrabajadorController.go:516.2,516.90 1 3
restaurante/controllers/TrabajadorController.go:516.90,524.3 4 1
restaurante/controllers/TrabajadorController.go:527.2,527.49 1 2
restaurante/controllers/TrabajadorController.go:527.49,536.3 4 1
restaurante/controllers/TrabajadorController.go:539.2,548.15 4 1
restaurante/controllers/TrabajadorController.go:562.41,568.27 4 5
restaurante/controllers/TrabajadorController.go:568.27,577.3 4 1
restaurante/controllers/TrabajadorController.go:580.2,581.44 2 4
restaurante/controllers/TrabajadorController.go:581.44,582.27 1 2
restaurante/controllers/TrabajadorController.go:582.27,588.4 2 1
restaurante/controllers/TrabajadorController.go:588.9,595.4 2 1
restaurante/controllers/TrabajadorController.go:596.3,597.9 2 2
restaurante/controllers/TrabajadorController.go:601.2,605.65 3 2
restaurante/controllers/TrabajadorController.go:605.65,614.3 4 1
restaurante/controllers/TrabajadorController.go:615.2,623.15 4 1
