mode: atomic
restaurante/database/database.go:30.69,30.99 1 1
restaurante/controllers/ProductoController.go:263.51,263.123 1 0
restaurante/controllers/ProductoController.go:264.4,264.45 1 2
restaurante/controllers/ProductoController.go:264.45,264.84 1 0
restaurante/controllers/ProductoController.go:264.84,264.109 1 0
restaurante/controllers/ProductoController.go:265.4,265.45 1 2
restaurante/controllers/ProductoController.go:265.45,265.96 1 0
restaurante/controllers/ProductoController.go:265.96,265.122 1 0
restaurante/controllers/ProductoController.go:266.4,266.51 1 2
restaurante/controllers/ProductoController.go:266.51,266.102 1 0
restaurante/controllers/ProductoController.go:266.102,266.179 1 0
restaurante/controllers/ProductoController.go:269.4,269.72 1 2
restaurante/controllers/ProductoController.go:269.72,271.52 2 1
restaurante/controllers/ProductoController.go:271.52,273.6 1 1
restaurante/controllers/ProductoController.go:275.9,277.74 2 9
restaurante/controllers/ProductoController.go:277.74,282.5 4 1
restaurante/controllers/ProductoController.go:284.4,291.29 8 8
restaurante/controllers/ProductoController.go:291.29,291.63 1 0
restaurante/controllers/ProductoController.go:294.3,294.53 1 10
restaurante/controllers/ProductoController.go:294.53,299.4 4 2
restaurante/controllers/ProductoController.go:301.3,301.44 1 8
restaurante/controllers/ProductoController.go:301.44,306.4 4 2
restaurante/controllers/ProductoController.go:308.3,308.58 1 6
restaurante/controllers/ProductoController.go:308.58,313.4 4 1
restaurante/controllers/ProductoController.go:315.3,315.41 1 5
restaurante/controllers/ProductoController.go:315.41,320.58 3 4
restaurante/controllers/ProductoController.go:320.58,325.5 4 2
restaurante/controllers/ProductoController.go:328.3,330.16 3 3
restaurante/controllers/ProductoController.go:331.8,335.3 3 1
restaurante/controllers/ProductoController.go:350.39,356.27 4 5
restaurante/controllers/ProductoController.go:356.27,365.3 4 1
restaurante/controllers/ProductoController.go:368.2,369.16 2 4
restaurante/controllers/ProductoController.go:369.16,377.3 4 1
restaurante/controllers/ProductoController.go:378.2,378.67 1 3
restaurante/controllers/ProductoController.go:378.67,386.3 4 1
restaurante/controllers/ProductoController.go:388.2,389.76 2 2
restaurante/controllers/ProductoController.go:389.76,398.3 4 1
restaurante/controllers/ProductoController.go:400.2,405.15 3 1
restaurante/controllers/ProductoController.go:408.56,409.27 1 24
restaurante/controllers/ProductoController.go:409.27,411.3 1 4
restaurante/controllers/ProductoController.go:412.2,412.26 1 20
restaurante/controllers/ProductoController.go:412.26,414.3 1 2
restaurante/controllers/ProductoController.go:415.2,415.56 1 18
restaurante/controllers/ProductoController.go:415.56,417.3 1 2
restaurante/controllers/ProductoController.go:418.2,418.130 1 16
restaurante/controllers/ProductoController.go:418.130,420.3 1 3
restaurante/controllers/ProductoController.go:421.2,421.12 1 13
restaurante/controllers/ProductoController.go:424.71,426.52 2 7
restaurante/controllers/ProductoController.go:426.52,427.27 1 3
restaurante/controllers/ProductoController.go:427.27,429.4 1 2
restaurante/controllers/ProductoController.go:430.3,430.65 1 1
restaurante/controllers/ProductoController.go:432.2,432.22 1 4
restaurante/controllers/ProductoPedidoController.go:20.55,20.78 1 1
restaurante/controllers/ProductoPedidoController.go:22.49,22.72 1 21
restaurante/controllers/ProductoPedidoController.go:23.68,23.88 1 7
restaurante/controllers/ProductoPedidoController.go:53.45,55.33 2 3
restaurante/controllers/ProductoPedidoController.go:55.33,62.3 3 1
restaurante/controllers/ProductoPedidoController.go:64.2,68.30 3 2
restaurante/controllers/ProductoPedidoController.go:68.30,76.3 3 1
restaurante/controllers/ProductoPedidoController.go:78.2,78.24 1 1
restaurante/controllers/ProductoPedidoController.go:78.24,85.3 3 0
restaurante/controllers/ProductoPedidoController.go:87.2,97.15 3 1
restaurante/controllers/ProductoPedidoController.go:112.43,118.72 2 13
restaurante/controllers/ProductoPedidoController.go:118.72,126.3 3 1
restaurante/controllers/ProductoPedidoController.go:128.2,128.53 1 12
restaurante/controllers/ProductoPedidoController.go:128.53,135.3 3 2
restaurante/controllers/ProductoPedidoController.go:138.2,139.35 2 10
restaurante/controllers/ProductoPedidoController.go:139.35,140.45 1 13
restaurante/controllers/ProductoPedidoController.go:140.45,141.12 1 2
restaurante/controllers/ProductoPedidoController.go:143.3,143.39 1 11
restaurante/controllers/ProductoPedidoController.go:147.2,148.21 2 10
restaurante/controllers/ProductoPedidoController.go:148.21,150.27 2 10
restaurante/controllers/ProductoPedidoController.go:150.27,150.53 1 10
restaurante/controllers/ProductoPedidoController.go:151.3,153.26 3 10
restaurante/controllers/ProductoPedidoController.go:153.26,153.55 2 10
restaurante/controllers/ProductoPedidoController.go:154.3,161.26 5 10
restaurante/controllers/ProductoPedidoController.go:161.26,161.54 1 8
restaurante/controllers/ProductoPedidoController.go:162.3,163.32 2 10
restaurante/controllers/ProductoPedidoController.go:163.32,165.18 2 10
restaurante/controllers/ProductoPedidoController.go:165.18,167.5 1 3
restaurante/controllers/ProductoPedidoController.go:169.3,169.21 1 10
restaurante/controllers/ProductoPedidoController.go:169.21,173.4 3 3
restaurante/controllers/ProductoPedidoController.go:176.2,177.16 2 7
restaurante/controllers/ProductoPedidoController.go:177.16,181.3 3 0
restaurante/controllers/ProductoPedidoController.go:183.2,185.34 2 7
restaurante/controllers/ProductoPedidoController.go:185.34,188.17 2 7
restaurante/controllers/ProductoPedidoController.go:188.17,193.4 4 4
restaurante/controllers/ProductoPedidoController.go:194.3,195.20 2 3
restaurante/controllers/ProductoPedidoController.go:195.20,200.4 4 0
restaurante/controllers/ProductoPedidoController.go:203.3,208.48 2 3
restaurante/controllers/ProductoPedidoController.go:208.48,213.4 4 0
restaurante/controllers/ProductoPedidoController.go:216.3,220.34 2 3
restaurante/controllers/ProductoPedidoController.go:220.34,225.4 4 3
restaurante/controllers/ProductoPedidoController.go:226.3,226.43 1 0
restaurante/controllers/ProductoPedidoController.go:229.2,229.36 1 0
restaurante/controllers/ProductoPedidoController.go:229.36,234.3 4 0
restaurante/controllers/ProductoPedidoController.go:236.2,246.15 3 0
restaurante/controllers/ProductoPedidoController.go:263.45,265.33 2 14
restaurante/controllers/ProductoPedidoController.go:265.33,272.3 3 1
restaurante/controllers/ProductoPedidoController.go:275.2,276.82 2 13
restaurante/controllers/ProductoPedidoController.go:276.82,284.3 3 1
restaurante/controllers/ProductoPedidoController.go:286.2,286.31 1 12
restaurante/controllers/ProductoPedidoController.go:286.31,293.3 3 1
restaurante/controllers/ProductoPedidoController.go:296.2,297.36 2 11
restaurante/controllers/ProductoPedidoController.go:297.36,298.44 1 11
restaurante/controllers/ProductoPedidoController.go:298.44,299.12 1 0
restaurante/controllers/ProductoPedidoController.go:301.3,301.39 1 11
restaurante/controllers/ProductoPedidoController.go:304.2,310.30 3 11
restaurante/controllers/ProductoPedidoController.go:310.30,314.3 3 11
restaurante/controllers/ProductoPedidoController.go:316.2,317.29 2 0
restaurante/controllers/ProductoPedidoController.go:317.29,318.28 1 0
restaurante/controllers/ProductoPedidoController.go:318.28,320.4 1 0
restaurante/controllers/ProductoPedidoController.go:324.2,325.31 2 0
restaurante/controllers/ProductoPedidoController.go:325.31,329.3 3 0
restaurante/controllers/ProductoPedidoController.go:330.2,330.35 1 0
restaurante/controllers/ProductoPedidoController.go:330.35,332.3 1 0
restaurante/controllers/ProductoPedidoController.go:335.2,336.29 2 0
restaurante/controllers/ProductoPedidoController.go:336.29,336.40 1 0
restaurante/controllers/ProductoPedidoController.go:336.40,336.57 1 0
restaurante/controllers/ProductoPedidoController.go:337.2,337.19 1 0
restaurante/controllers/ProductoPedidoController.go:337.19,339.25 2 0
restaurante/controllers/ProductoPedidoController.go:339.25,339.51 1 0
restaurante/controllers/ProductoPedidoController.go:340.3,342.26 3 0
restaurante/controllers/ProductoPedidoController.go:342.26,342.55 2 0
restaurante/controllers/ProductoPedidoController.go:343.3,347.26 5 0
restaurante/controllers/ProductoPedidoController.go:347.26,347.54 1 0
restaurante/controllers/ProductoPedidoController.go:348.3,349.30 2 0
restaurante/controllers/ProductoPedidoController.go:349.30,351.18 2 0
restaurante/controllers/ProductoPedidoController.go:351.18,353.5 1 0
restaurante/controllers/ProductoPedidoController.go:355.3,355.21 1 0
restaurante/controllers/ProductoPedidoController.go:355.21,359.4 3 0
restaurante/controllers/ProductoPedidoController.go:362.2,363.16 2 0
restaurante/controllers/ProductoPedidoController.go:363.16,367.3 3 0
restaurante/controllers/ProductoPedidoController.go:370.2,370.33 1 0
restaurante/controllers/ProductoPedidoController.go:370.33,371.17 1 0
restaurante/controllers/ProductoPedidoController.go:371.17,371.27 1 0
restaurante/controllers/ProductoPedidoController.go:372.3,372.16 1 0
restaurante/controllers/ProductoPedidoController.go:372.16,374.18 2 0
restaurante/controllers/ProductoPedidoController.go:374.18,374.195 4 0
restaurante/controllers/ProductoPedidoController.go:375.4,376.21 2 0
restaurante/controllers/ProductoPedidoController.go:376.21,376.189 4 0
restaurante/controllers/ProductoPedidoController.go:377.9,379.125 2 0
restaurante/controllers/ProductoPedidoController.go:379.125,379.300 4 0
restaurante/controllers/ProductoPedidoController.go:384.2,384.108 1 0
restaurante/controllers/ProductoPedidoController.go:384.108,386.3 4 0
restaurante/controllers/ProductoPedidoController.go:388.2,389.31 2 0
restaurante/controllers/ProductoPedidoController.go:389.31,391.48 2 0
restaurante/controllers/ProductoPedidoController.go:391.48,391.240 4 0
restaurante/controllers/ProductoPedidoController.go:392.3,393.172 2 0
restaurante/controllers/ProductoPedidoController.go:393.172,393.359 4 0
restaurante/controllers/ProductoPedidoController.go:394.3,394.43 1 0
restaurante/controllers/ProductoPedidoController.go:397.2,397.36 1 0
restaurante/controllers/ProductoPedidoController.go:397.36,397.221 4 0
restaurante/controllers/ProductoPedidoController.go:399.2,401.15 3 0
restaurante/controllers/ReservaContactoController.go:12.49,12.72 1 2
restaurante/controllers/ReservaContactoController.go:26.46,29.69 3 1
restaurante/controllers/ReservaContactoController.go:29.69,29.111 1 1
restaurante/controllers/ReservaContactoController.go:30.2,30.68 1 1
restaurante/controllers/ReservaContactoController.go:30.68,30.111 1 0
restaurante/controllers/ReservaContactoController.go:31.2,32.41 2 1
restaurante/controllers/ReservaContactoController.go:32.41,32.256 4 1
restaurante/controllers/ReservaContactoController.go:33.2,34.15 2 0
restaurante/controllers/ReservaContactoController.go:46.47,50.103 4 1
restaurante/controllers/ReservaContactoController.go:50.103,50.266 4 1
restaurante/controllers/ReservaContactoController.go:51.2,52.15 2 0
restaurante/controllers/ReservaController.go:26.85,28.2 1 1
restaurante/controllers/ReservaController.go:30.62,32.2 1 0
restaurante/controllers/ReservaController.go:34.73,36.2 1 0
restaurante/controllers/ReservaController.go:38.89,40.2 1 0
restaurante/controllers/ReservaController.go:42.152,44.17 2 0
restaurante/controllers/ReservaController.go:44.17,46.3 1 0
restaurante/controllers/ReservaController.go:47.2,47.14 1 0
restaurante/controllers/ReservaController.go:47.14,49.3 1 0
restaurante/controllers/ReservaController.go:50.2,50.25 1 0
restaurante/controllers/ReservaController.go:62.38,67.16 4 2
restaurante/controllers/ReservaController.go:67.16,76.3 4 1
restaurante/controllers/ReservaController.go:79.2,79.26 1 1
restaurante/controllers/ReservaController.go:79.26,84.3 4 1
restaurante/controllers/ReservaController.go:86.2,92.15 3 1
restaurante/controllers/ReservaController.go:105.39,109.27 3 3
restaurante/controllers/ReservaController.go:109.27,118.3 4 1
restaurante/controllers/ReservaController.go:120.2,123.26 3 2
restaurante/controllers/ReservaController.go:123.26,132.3 4 1
restaurante/controllers/ReservaController.go:133.2,144.15 7 1
restaurante/controllers/ReservaController.go:157.36,162.72 3 11
restaurante/controllers/ReservaController.go:162.72,171.3 4 1
restaurante/controllers/ReservaController.go:174.2,175.55 2 10
restaurante/controllers/ReservaController.go:175.55,178.3 2 1
restaurante/controllers/ReservaController.go:179.2,179.54 1 10
restaurante/controllers/ReservaController.go:179.54,182.3 2 1
restaurante/controllers/ReservaController.go:183.2,183.77 1 10
restaurante/controllers/ReservaController.go:183.77,184.24 1 1
restaurante/controllers/ReservaController.go:184.24,189.4 4 1
restaurante/controllers/ReservaController.go:193.2,196.74 2 9
restaurante/controllers/ReservaController.go:196.74,198.17 2 8
restaurante/controllers/ReservaController.go:198.17,207.4 4 1
restaurante/controllers/ReservaController.go:208.3,208.29 1 7
restaurante/controllers/ReservaController.go:209.8,217.3 4 1
restaurante/controllers/ReservaController.go:220.2,220.71 1 7
restaurante/controllers/ReservaController.go:220.71,222.17 2 6
restaurante/controllers/ReservaController.go:222.17,231.4 4 1
restaurante/controllers/ReservaController.go:232.3,232.28 1 5
restaurante/controllers/ReservaController.go:233.8,241.3 4 1
restaurante/controllers/ReservaController.go:244.2,244.53 1 5
restaurante/controllers/ReservaController.go:244.53,246.3 1 4
restaurante/controllers/ReservaController.go:246.8,254.3 4 1
restaurante/controllers/ReservaController.go:257.2,257.58 1 4
restaurante/controllers/ReservaController.go:257.58,259.19 2 2
restaurante/controllers/ReservaController.go:259.19,260.34 1 2
restaurante/controllers/ReservaController.go:260.34,269.5 4 1
restaurante/controllers/ReservaController.go:270.4,270.36 1 1
restaurante/controllers/ReservaController.go:275.2,275.60 1 3
restaurante/controllers/ReservaController.go:275.60,277.3 1 1
restaurante/controllers/ReservaController.go:280.2,280.54 1 3
restaurante/controllers/ReservaController.go:280.54,282.3 1 1
restaurante/controllers/ReservaController.go:284.2,284.57 1 3
restaurante/controllers/ReservaController.go:284.57,287.3 2 2
restaurante/controllers/ReservaController.go:287.8,295.3 4 1
restaurante/controllers/ReservaController.go:296.2,296.63 1 2
restaurante/controllers/ReservaController.go:296.63,299.3 2 2
restaurante/controllers/ReservaController.go:299.8,307.3 4 0
restaurante/controllers/ReservaController.go:310.2,315.16 4 2
restaurante/controllers/ReservaController.go:315.16,324.3 4 1
restaurante/controllers/ReservaController.go:327.2,333.15 3 1
restaurante/controllers/ReservaController.go:347.35,352.27 3 9
restaurante/controllers/ReservaController.go:352.27,361.3 4 1
restaurante/controllers/ReservaController.go:364.2,365.49 2 8
restaurante/controllers/ReservaController.go:365.49,373.3 4 1
restaurante/controllers/ReservaController.go:376.2,377.72 2 7
restaurante/controllers/ReservaController.go:377.72,386.3 4 1
restaurante/controllers/ReservaController.go:389.2,390.55 2 6
restaurante/controllers/ReservaController.go:390.55,393.3 2 0
restaurante/controllers/ReservaController.go:394.2,394.54 1 6
restaurante/controllers/ReservaController.go:394.54,397.3 2 0
restaurante/controllers/ReservaController.go:398.2,398.77 1 6
restaurante/controllers/ReservaController.go:398.77,399.24 1 0
restaurante/controllers/ReservaController.go:399.24,404.4 4 0
restaurante/controllers/ReservaController.go:408.2,408.74 1 6
restaurante/controllers/ReservaController.go:408.74,410.17 2 6
restaurante/controllers/ReservaController.go:410.17,419.4 4 1
restaurante/controllers/ReservaController.go:420.3,420.29 1 5
restaurante/controllers/ReservaController.go:423.2,423.71 1 5
restaurante/controllers/ReservaController.go:423.71,425.17 2 5
restaurante/controllers/ReservaController.go:425.17,434.4 4 1
restaurante/controllers/ReservaController.go:435.3,435.28 1 4
restaurante/controllers/ReservaController.go:438.2,438.53 1 4
restaurante/controllers/ReservaController.go:438.53,440.3 1 4
restaurante/controllers/ReservaController.go:442.2,442.58 1 4
restaurante/controllers/ReservaController.go:442.58,444.32 2 2
restaurante/controllers/ReservaController.go:444.32,446.4 1 1
restaurante/controllers/ReservaController.go:449.2,449.60 1 4
restaurante/controllers/ReservaController.go:449.60,451.3 1 1
restaurante/controllers/ReservaController.go:453.2,453.54 1 4
restaurante/controllers/ReservaController.go:453.54,455.3 1 1
restaurante/controllers/ReservaController.go:457.2,457.57 1 4
restaurante/controllers/ReservaController.go:457.57,460.3 2 3
restaurante/controllers/ReservaController.go:460.8,468.3 4 1
restaurante/controllers/ReservaController.go:469.2,469.63 1 3
restaurante/controllers/ReservaController.go:469.63,472.3 2 3
restaurante/controllers/ReservaController.go:472.8,480.3 4 0
restaurante/controllers/ReservaController.go:483.2,486.54 2 3
restaurante/controllers/ReservaController.go:486.54,495.3 4 1
restaurante/controllers/ReservaController.go:498.2,504.15 3 2
restaurante/controllers/ReservaController.go:519.46,529.24 8 3
restaurante/controllers/ReservaController.go:529.24,532.17 3 3
restaurante/controllers/ReservaController.go:532.17,540.4 4 1
restaurante/controllers/ReservaController.go:541.3,541.18 1 2
restaurante/controllers/ReservaController.go:544.2,545.16 2 2
restaurante/controllers/ReservaController.go:545.16,554.3 4 1
restaurante/controllers/ReservaController.go:557.2,557.26 1 1
restaurante/controllers/ReservaController.go:557.26,562.3 4 1
restaurante/controllers/ReservaController.go:565.2,565.24 1 1
restaurante/controllers/ReservaController.go:565.24,574.3 4 0
restaurante/controllers/ReservaController.go:576.2,582.15 3 1
restaurante/controllers/ReservaController.go:595.38,600.27 3 4
restaurante/controllers/ReservaController.go:600.27,609.3 4 1
restaurante/controllers/ReservaController.go:612.2,613.49 2 3
restaurante/controllers/ReservaController.go:613.49,621.3 4 1
restaurante/controllers/ReservaController.go:624.2,629.84 4 2
restaurante/controllers/ReservaController.go:629.84,638.3 4 1
restaurante/controllers/ReservaController.go:641.2,647.15 3 1
restaurante/controllers/RestauranteController.go:27.76,27.109 1 1
restaurante/controllers/RestauranteController.go:29.66,29.113 1 1
restaurante/controllers/RestauranteController.go:30.67,30.98 1 2
restaurante/controllers/RestauranteController.go:31.62,31.86 1 1
restaurante/controllers/RestauranteController.go:32.78,32.111 1 1
restaurante/controllers/RestauranteController.go:33.78,33.111 1 1
restaurante/controllers/RestauranteController.go:34.35,34.77 1 9
restaurante/controllers/RestauranteController.go:45.42,50.16 4 2
restaurante/controllers/RestauranteController.go:50.16,59.3 4 1
restaurante/controllers/RestauranteController.go:60.2,66.15 3 1
restaurante/controllers/RestauranteController.go:79.43,83.27 3 4
restaurante/controllers/RestauranteController.go:83.27,92.3 4 1
restaurante/controllers/RestauranteController.go:94.2,97.26 3 3
restaurante/controllers/RestauranteController.go:97.26,106.3 4 1
restaurante/controllers/RestauranteController.go:108.2,114.15 3 2
restaurante/controllers/RestauranteController.go:127.40,132.78 3 3
restaurante/controllers/RestauranteController.go:132.78,141.3 4 1
restaurante/controllers/RestauranteController.go:143.2,144.16 2 2
restaurante/controllers/RestauranteController.go:144.16,153.3 4 1
restaurante/controllers/RestauranteController.go:155.2,161.15 3 1
restaurante/controllers/RestauranteController.go:175.39,181.27 4 4
restaurante/controllers/RestauranteController.go:181.27,190.3 4 1
restaurante/controllers/RestauranteController.go:192.2,194.33 2 3
restaurante/controllers/RestauranteController.go:194.33,196.86 2 2
restaurante/controllers/RestauranteController.go:196.86,205.4 4 1
restaurante/controllers/RestauranteController.go:208.3,211.17 3 1
restaurante/controllers/RestauranteController.go:211.17,220.4 4 0
restaurante/controllers/RestauranteController.go:222.3,228.16 3 1
restaurante/controllers/RestauranteController.go:229.8,236.3 3 1
restaurante/controllers/RestauranteController.go:249.42,255.27 4 2
restaurante/controllers/RestauranteController.go:255.27,264.3 4 1
restaurante/controllers/RestauranteController.go:266.2,268.50 2 1
restaurante/controllers/RestauranteController.go:268.50,275.3 3 0
restaurante/controllers/RestauranteController.go:275.8,283.3 3 1
restaurante/controllers/RestauranteDiaController.go:12.41,12.64 1 6
restaurante/controllers/RestauranteDiaController.go:27.45,38.69 4 3
restaurante/controllers/RestauranteDiaController.go:38.69,41.3 2 2
restaurante/controllers/RestauranteDiaController.go:42.2,42.38 1 3
restaurante/controllers/RestauranteDiaController.go:42.38,45.3 2 3
restaurante/controllers/RestauranteDiaController.go:46.2,52.66 2 3
restaurante/controllers/RestauranteDiaController.go:52.66,56.3 4 2
restaurante/controllers/RestauranteDiaController.go:57.2,58.25 2 1
restaurante/controllers/RestauranteDiaController.go:58.25,65.3 1 1
restaurante/controllers/RestauranteDiaController.go:66.2,67.15 2 1
restaurante/controllers/RestauranteDiaController.go:80.46,97.56 5 3
restaurante/controllers/RestauranteDiaController.go:97.56,101.3 4 2
restaurante/controllers/RestauranteDiaController.go:102.2,109.15 3 1
restaurante/controllers/SubcategoriaController.go:26.75,26.108 1 2
restaurante/controllers/SubcategoriaController.go:27.82,27.138 1 1
restaurante/controllers/SubcategoriaController.go:30.67,30.113 1 2
restaurante/controllers/SubcategoriaController.go:31.61,31.85 1 1
restaurante/controllers/SubcategoriaController.go:32.66,32.97 1 1
restaurante/controllers/SubcategoriaController.go:33.77,33.110 1 1
restaurante/controllers/SubcategoriaController.go:34.77,34.110 1 1
restaurante/controllers/SubcategoriaController.go:36.39,36.80 1 0
restaurante/controllers/SubcategoriaController.go:49.43,52.71 3 3
restaurante/controllers/SubcategoriaController.go:52.71,52.115 1 1
restaurante/controllers/SubcategoriaController.go:53.2,54.41 2 3
restaurante/controllers/SubcategoriaController.go:54.41,58.3 4 1
restaurante/controllers/SubcategoriaController.go:59.2,60.15 2 2
restaurante/controllers/SubcategoriaController.go:72.44,76.35 4 2
restaurante/controllers/SubcategoriaController.go:76.35,80.3 4 1
restaurante/controllers/SubcategoriaController.go:81.2,82.15 2 1
restaurante/controllers/SubcategoriaController.go:95.41,98.111 3 3
restaurante/controllers/SubcategoriaController.go:98.111,102.3 4 1
restaurante/controllers/SubcategoriaController.go:103.2,104.40 2 2
restaurante/controllers/SubcategoriaController.go:104.40,108.3 4 1
restaurante/controllers/SubcategoriaController.go:109.2,111.15 3 1
restaurante/controllers/SubcategoriaController.go:124.40,128.35 4 4
restaurante/controllers/SubcategoriaController.go:128.35,132.3 4 1
restaurante/controllers/SubcategoriaController.go:133.2,134.69 2 3
restaurante/controllers/SubcategoriaController.go:134.69,138.3 4 1
restaurante/controllers/SubcategoriaController.go:139.2,140.22 2 2
restaurante/controllers/SubcategoriaController.go:140.22,140.78 2 2
restaurante/controllers/SubcategoriaController.go:141.2,141.27 1 2
restaurante/controllers/SubcategoriaController.go:141.27,141.142 2 1
restaurante/controllers/SubcategoriaController.go:142.2,142.49 1 2
restaurante/controllers/SubcategoriaController.go:142.49,146.3 4 1
restaurante/controllers/SubcategoriaController.go:147.2,148.15 2 1
restaurante/controllers/SubcategoriaController.go:160.43,163.82 3 2
restaurante/controllers/SubcategoriaController.go:163.82,167.3 4 1
restaurante/controllers/SubcategoriaController.go:168.2,169.15 2 1
restaurante/controllers/TrabajadorController.go:25.58,27.16 2 5
restaurante/controllers/TrabajadorController.go:27.16,29.3 1 0
restaurante/controllers/TrabajadorController.go:30.2,30.36 1 5
restaurante/controllers/TrabajadorController.go:34.64,35.47 1 6
restaurante/controllers/TrabajadorController.go:35.47,36.40 1 4
restaurante/controllers/TrabajadorController.go:36.40,38.4 1 2
restaurante/controllers/TrabajadorController.go:40.2,40.12 1 4
restaurante/controllers/TrabajadorController.go:57.41,63.24 4 4
restaurante/controllers/TrabajadorController.go:63.24,65.3 1 2
restaurante/controllers/TrabajadorController.go:66.2,72.19 5 4
restaurante/controllers/TrabajadorController.go:72.19,74.3 1 1
restaurante/controllers/TrabajadorController.go:74.8,74.30 1 3
restaurante/controllers/TrabajadorController.go:74.30,76.3 1 3
restaurante/controllers/TrabajadorController.go:79.2,79.24 1 4
restaurante/controllers/TrabajadorController.go:79.24,81.17 2 2
restaurante/controllers/TrabajadorController.go:81.17,86.4 4 1
restaurante/controllers/TrabajadorController.go:87.3,87.48 1 1
restaurante/controllers/TrabajadorController.go:89.2,89.15 1 3
restaurante/controllers/TrabajadorController.go:89.15,91.3 1 1
restaurante/controllers/TrabajadorController.go:94.2,95.16 2 3
restaurante/controllers/TrabajadorController.go:95.16,104.3 4 1
restaurante/controllers/TrabajadorController.go:107.2,107.30 1 2
restaurante/controllers/TrabajadorController.go:107.30,109.42 2 1
restaurante/controllers/TrabajadorController.go:109.42,112.4 2 1
restaurante/controllers/TrabajadorController.go:113.3,113.46 1 1
restaurante/controllers/TrabajadorController.go:113.46,116.4 2 1
restaurante/controllers/TrabajadorController.go:117.3,121.31 3 1
restaurante/controllers/TrabajadorController.go:121.31,123.4 1 1
restaurante/controllers/TrabajadorController.go:127.2,127.28 1 2
restaurante/controllers/TrabajadorController.go:127.28,136.3 4 1
restaurante/controllers/TrabajadorController.go:139.2,145.15 3 1
restaurante/controllers/TrabajadorController.go:159.42,163.27 3 3
restaurante/controllers/TrabajadorController.go:163.27,171.3 4 1
restaurante/controllers/TrabajadorController.go:173.2,175.26 3 2
restaurante/controllers/TrabajadorController.go:175.26,183.3 4 1
restaurante/controllers/TrabajadorController.go:185.2,189.30 3 1
restaurante/controllers/TrabajadorController.go:189.30,191.3 1 1
restaurante/controllers/TrabajadorController.go:192.2,198.15 3 1
restaurante/controllers/TrabajadorController.go:212.39,217.72 3 13
restaurante/controllers/TrabajadorController.go:217.72,226.3 4 1
restaurante/controllers/TrabajadorController.go:227.2,232.59 3 12
restaurante/controllers/TrabajadorController.go:232.59,234.3 1 11
restaurante/controllers/TrabajadorController.go:234.8,242.3 4 1
restaurante/controllers/TrabajadorController.go:245.2,245.64 1 11
restaurante/controllers/TrabajadorController.go:245.64,247.3 1 10
restaurante/controllers/TrabajadorController.go:247.8,255.3 4 1
restaurante/controllers/TrabajadorController.go:258.2,258.70 1 10
restaurante/controllers/TrabajadorController.go:258.70,260.3 1 9
restaurante/controllers/TrabajadorController.go:260.8,268.3 4 1
restaurante/controllers/TrabajadorController.go:271.2,271.55 1 9
restaurante/controllers/TrabajadorController.go:271.55,273.3 1 8
restaurante/controllers/TrabajadorController.go:273.8,281.3 4 1
restaurante/controllers/TrabajadorController.go:284.2,284.88 1 8
restaurante/controllers/TrabajadorController.go:284.88,286.17 2 7
restaurante/controllers/TrabajadorController.go:286.17,295.4 4 1
restaurante/controllers/TrabajadorController.go:296.3,296.40 1 6
restaurante/controllers/TrabajadorController.go:297.8,305.3 4 1
restaurante/controllers/TrabajadorController.go:308.2,308.49 1 6
restaurante/controllers/TrabajadorController.go:308.49,310.3 1 5
restaurante/controllers/TrabajadorController.go:310.8,318.3 4 1
restaurante/controllers/TrabajadorController.go:321.2,321.70 1 5
restaurante/controllers/TrabajadorController.go:321.70,323.17 2 4
restaurante/controllers/TrabajadorController.go:323.17,332.4 4 1
restaurante/controllers/TrabajadorController.go:333.3,333.39 1 3
restaurante/controllers/TrabajadorController.go:334.8,342.3 4 1
restaurante/controllers/TrabajadorController.go:345.2,345.52 1 3
restaurante/controllers/TrabajadorController.go:345.52,347.3 1 1
restaurante/controllers/TrabajadorController.go:350.2,350.63 1 3
restaurante/controllers/TrabajadorController.go:350.63,353.3 2 1
restaurante/controllers/TrabajadorController.go:356.2,356.97 1 3
restaurante/controllers/TrabajadorController.go:356.97,358.17 2 2
restaurante/controllers/TrabajadorController.go:358.17,367.4 4 1
restaurante/controllers/TrabajadorController.go:368.3,368.44 1 1
restaurante/controllers/TrabajadorController.go:372.2,373.16 2 2
restaurante/controllers/TrabajadorController.go:373.16,382.3 4 1
restaurante/controllers/TrabajadorController.go:385.2,393.15 4 1
restaurante/controllers/TrabajadorController.go:408.38,412.27 3 11
restaurante/controllers/TrabajadorController.go:412.27,420.3 4 1
restaurante/controllers/TrabajadorController.go:423.2,424.44 2 10
restaurante/controllers/TrabajadorController.go:424.44,432.3 4 1
restaurante/controllers/TrabajadorController.go:435.2,436.72 2 9
restaurante/controllers/TrabajadorController.go:436.72,445.3 4 1
restaurante/controllers/TrabajadorController.go:448.2,448.48 1 8
restaurante/controllers/TrabajadorController.go:448.48,449.26 1 58
restaurante/controllers/TrabajadorController.go:449.26,450.49 1 116
restaurante/controllers/TrabajadorController.go:450.49,452.5 1 16
restaurante/controllers/TrabajadorController.go:454.3,454.19 1 42
restaurante/controllers/TrabajadorController.go:456.2,456.51 1 8
restaurante/controllers/TrabajadorController.go:456.51,457.26 1 8
restaurante/controllers/TrabajadorController.go:457.26,458.39 1 16
restaurante/controllers/TrabajadorController.go:458.39,460.5 1 1
