mode: atomic
restaurante/main.go:30.13,32.2 1 1
restaurante/controllers/PedidoController.go:379.2,386.19 4 3
restaurante/controllers/PedidoController.go:402.47,407.19 3 3
restaurante/controllers/PedidoController.go:407.19,414.3 3 1
restaurante/controllers/PedidoController.go:417.2,451.16 4 2
restaurante/controllers/PedidoController.go:451.16,459.3 3 1
restaurante/controllers/PedidoController.go:462.2,467.19 2 1
restaurante/controllers/PrecioProductoHistController.go:16.33,16.56 1 6
restaurante/controllers/PrecioProductoHistController.go:31.49,41.66 4 4
restaurante/controllers/PrecioProductoHistController.go:41.66,44.3 2 2
restaurante/controllers/PrecioProductoHistController.go:45.2,45.40 1 4
restaurante/controllers/PrecioProductoHistController.go:45.40,46.56 1 1
restaurante/controllers/PrecioProductoHistController.go:46.56,49.4 2 1
restaurante/controllers/PrecioProductoHistController.go:51.2,59.66 3 4
restaurante/controllers/PrecioProductoHistController.go:59.66,64.3 4 2
restaurante/controllers/PrecioProductoHistController.go:66.2,67.25 2 2
restaurante/controllers/PrecioProductoHistController.go:67.25,74.3 1 2
restaurante/controllers/PrecioProductoHistController.go:76.2,77.19 2 2
restaurante/controllers/PrecioProductoHistController.go:90.50,104.56 5 2
restaurante/controllers/PrecioProductoHistController.go:104.56,109.3 4 1
restaurante/controllers/PrecioProductoHistController.go:110.2,117.19 3 1
restaurante/controllers/ProductoController.go:25.102,27.17 2 0
restaurante/controllers/ProductoController.go:27.17,29.4 1 0
restaurante/controllers/ProductoController.go:30.3,30.27 1 0
restaurante/controllers/ProductoController.go:32.67,32.87 1 0
restaurante/controllers/ProductoController.go:33.76,33.98 1 0
restaurante/controllers/ProductoController.go:34.86,34.108 1 0
restaurante/controllers/ProductoController.go:35.92,35.123 1 0
restaurante/controllers/ProductoController.go:49.39,59.16 6 3
restaurante/controllers/ProductoController.go:59.16,68.3 4 1
restaurante/controllers/ProductoController.go:71.2,71.27 1 2
restaurante/controllers/ProductoController.go:71.27,72.20 1 2
restaurante/controllers/ProductoController.go:72.20,74.4 1 1
restaurante/controllers/ProductoController.go:77.2,83.19 3 2
restaurante/controllers/ProductoController.go:96.40,100.27 3 4
restaurante/controllers/ProductoController.go:100.27,109.3 4 1
restaurante/controllers/ProductoController.go:111.2,112.16 2 3
restaurante/controllers/ProductoController.go:112.16,120.3 4 2
restaurante/controllers/ProductoController.go:122.2,128.19 3 1
restaurante/controllers/ProductoController.go:149.37,154.76 4 10
restaurante/controllers/ProductoController.go:154.76,165.24 9 3
restaurante/controllers/ProductoController.go:165.24,167.4 1 1
restaurante/controllers/ProductoController.go:168.3,168.64 1 3
restaurante/controllers/ProductoController.go:168.64,170.4 1 1
restaurante/controllers/ProductoController.go:171.3,172.54 2 3
restaurante/controllers/ProductoController.go:172.54,174.4 1 1
restaurante/controllers/ProductoController.go:175.3,175.66 1 3
restaurante/controllers/ProductoController.go:175.66,177.4 1 1
restaurante/controllers/ProductoController.go:178.3,178.64 1 3
restaurante/controllers/ProductoController.go:178.64,180.4 1 1
restaurante/controllers/ProductoController.go:183.3,184.32 2 3
restaurante/controllers/ProductoController.go:184.32,185.17 1 1
restaurante/controllers/ProductoController.go:185.17,185.37 1 1
restaurante/controllers/ProductoController.go:186.4,186.51 1 1
restaurante/controllers/ProductoController.go:186.51,188.5 1 1
restaurante/controllers/ProductoController.go:190.8,191.76 1 7
restaurante/controllers/ProductoController.go:191.76,196.4 4 1
restaurante/controllers/ProductoController.go:199.2,201.52 2 9
restaurante/controllers/ProductoController.go:201.52,206.3 4 4
restaurante/controllers/ProductoController.go:208.2,208.58 1 5
restaurante/controllers/ProductoController.go:208.58,213.3 4 1
restaurante/controllers/ProductoController.go:216.2,216.196 1 4
restaurante/controllers/ProductoController.go:216.197,218.3 0 4
restaurante/controllers/ProductoController.go:220.2,221.56 2 4
restaurante/controllers/ProductoController.go:221.56,226.3 4 1
restaurante/controllers/ProductoController.go:228.2,230.19 3 3
restaurante/controllers/ProductoController.go:252.36,257.27 4 16
restaurante/controllers/ProductoController.go:257.27,262.3 4 1
restaurante/controllers/ProductoController.go:264.2,266.41 2 15
restaurante/controllers/ProductoController.go:266.41,270.77 3 14
restaurante/controllers/ProductoController.go:270.77,272.43 1 4
restaurante/controllers/ProductoController.go:272.43,274.5 1 2
restaurante/controllers/ProductoController.go:275.4,275.48 1 4
restaurante/controllers/ProductoController.go:275.48,277.5 1 2
restaurante/controllers/ProductoController.go:278.4,278.43 1 4
restaurante/controllers/ProductoController.go:278.43,279.54 1 2
restaurante/controllers/ProductoController.go:279.54,281.6 1 2
restaurante/controllers/ProductoController.go:283.4,283.51 1 4
restaurante/controllers/ProductoController.go:283.51,285.5 1 2
restaurante/controllers/ProductoController.go:286.4,286.45 1 4
restaurante/controllers/ProductoController.go:286.45,287.42 1 2
restaurante/controllers/ProductoController.go:287.42,289.6 1 2
restaurante/controllers/ProductoController.go:291.4,291.45 1 4
restaurante/controllers/ProductoController.go:291.45,292.54 1 2
restaurante/controllers/ProductoController.go:292.54,294.6 1 2
restaurante/controllers/ProductoController.go:296.4,296.51 1 4
restaurante/controllers/ProductoController.go:296.51,297.54 1 2
restaurante/controllers/ProductoController.go:297.54,299.6 1 2
restaurante/controllers/ProductoController.go:303.4,303.72 1 4
restaurante/controllers/ProductoController.go:303.72,304.18 1 1
restaurante/controllers/ProductoController.go:304.18,304.38 1 1
restaurante/controllers/ProductoController.go:305.5,305.52 1 1
restaurante/controllers/ProductoController.go:305.52,307.6 1 1
restaurante/controllers/ProductoController.go:309.9,311.74 2 10
restaurante/controllers/ProductoController.go:311.74,316.5 4 1
restaurante/controllers/ProductoController.go:318.4,325.29 8 9
restaurante/controllers/ProductoController.go:325.29,327.5 1 1
restaurante/controllers/ProductoController.go:330.3,330.53 1 13
restaurante/controllers/ProductoController.go:330.53,335.4 4 2
restaurante/controllers/ProductoController.go:337.3,337.44 1 11
restaurante/controllers/ProductoController.go:337.44,342.4 4 3
restaurante/controllers/ProductoController.go:344.3,344.58 1 8
restaurante/controllers/ProductoController.go:344.58,349.4 4 1
restaurante/controllers/ProductoController.go:351.3,351.41 1 7
restaurante/controllers/ProductoController.go:351.41,353.198 1 6
restaurante/controllers/ProductoController.go:353.199,355.5 0 6
restaurante/controllers/ProductoController.go:357.4,358.58 2 6
restaurante/controllers/ProductoController.go:358.58,363.5 4 2
restaurante/controllers/ProductoController.go:366.3,368.20 3 5
restaurante/controllers/ProductoController.go:369.8,373.3 3 1
restaurante/controllers/ProductoController.go:388.39,394.27 4 5
restaurante/controllers/ProductoController.go:394.27,403.3 4 1
restaurante/controllers/ProductoController.go:406.2,407.16 2 4
restaurante/controllers/ProductoController.go:407.16,415.3 4 1
restaurante/controllers/ProductoController.go:416.2,416.67 1 3
restaurante/controllers/ProductoController.go:416.67,424.3 4 1
restaurante/controllers/ProductoController.go:426.2,427.76 2 2
restaurante/controllers/ProductoController.go:427.76,436.3 4 1
restaurante/controllers/ProductoController.go:438.2,443.19 3 1
restaurante/controllers/ProductoController.go:446.56,447.27 1 28
restaurante/controllers/ProductoController.go:447.27,449.3 1 4
restaurante/controllers/ProductoController.go:450.2,450.26 1 24
restaurante/controllers/ProductoController.go:450.26,452.3 1 2
restaurante/controllers/ProductoController.go:453.2,453.56 1 22
restaurante/controllers/ProductoController.go:453.56,455.3 1 2
restaurante/controllers/ProductoController.go:456.2,456.130 1 20
restaurante/controllers/ProductoController.go:456.130,458.3 1 3
restaurante/controllers/ProductoController.go:459.2,459.12 1 17
restaurante/controllers/ProductoController.go:462.71,464.52 2 7
restaurante/controllers/ProductoController.go:464.52,465.27 1 3
restaurante/controllers/ProductoController.go:465.27,467.4 1 2
restaurante/controllers/ProductoController.go:468.3,468.65 1 1
restaurante/controllers/ProductoController.go:470.2,470.22 1 4
restaurante/controllers/ProductoPedidoController.go:20.55,20.78 1 1
restaurante/controllers/ProductoPedidoController.go:23.49,23.72 1 29
restaurante/controllers/ProductoPedidoController.go:24.68,24.88 1 20
restaurante/controllers/ProductoPedidoController.go:54.45,56.33 2 4
restaurante/controllers/ProductoPedidoController.go:56.33,63.3 3 1
restaurante/controllers/ProductoPedidoController.go:65.2,69.30 3 3
restaurante/controllers/ProductoPedidoController.go:69.30,77.3 3 1
restaurante/controllers/ProductoPedidoController.go:79.2,79.24 1 2
restaurante/controllers/ProductoPedidoController.go:79.24,86.3 3 1
restaurante/controllers/ProductoPedidoController.go:88.2,98.19 3 1
restaurante/controllers/ProductoPedidoController.go:113.43,119.72 2 15
restaurante/controllers/ProductoPedidoController.go:119.72,127.3 3 1
restaurante/controllers/ProductoPedidoController.go:129.2,129.53 1 14
restaurante/controllers/ProductoPedidoController.go:129.53,136.3 3 2
restaurante/controllers/ProductoPedidoController.go:139.2,140.35 2 12
restaurante/controllers/ProductoPedidoController.go:140.35,141.45 1 15
restaurante/controllers/ProductoPedidoController.go:141.45,142.12 1 2
restaurante/controllers/ProductoPedidoController.go:144.3,144.39 1 13
restaurante/controllers/ProductoPedidoController.go:148.2,149.21 2 12
restaurante/controllers/ProductoPedidoController.go:149.21,151.27 2 12
restaurante/controllers/ProductoPedidoController.go:151.27,153.4 1 12
restaurante/controllers/ProductoPedidoController.go:154.3,156.26 3 12
restaurante/controllers/ProductoPedidoController.go:156.26,159.4 2 12
restaurante/controllers/ProductoPedidoController.go:160.3,165.67 3 12
restaurante/controllers/ProductoPedidoController.go:165.67,169.4 1 2
restaurante/controllers/ProductoPedidoController.go:170.3,171.26 2 12
restaurante/controllers/ProductoPedidoController.go:171.26,173.4 1 10
restaurante/controllers/ProductoPedidoController.go:174.3,175.32 2 12
restaurante/controllers/ProductoPedidoController.go:175.32,177.18 2 12
restaurante/controllers/ProductoPedidoController.go:177.18,179.5 1 2
restaurante/controllers/ProductoPedidoController.go:181.3,181.21 1 12
restaurante/controllers/ProductoPedidoController.go:181.21,185.4 3 2
restaurante/controllers/ProductoPedidoController.go:188.2,189.16 2 10
restaurante/controllers/ProductoPedidoController.go:189.16,193.3 3 1
restaurante/controllers/ProductoPedidoController.go:195.2,197.34 2 9
restaurante/controllers/ProductoPedidoController.go:197.34,200.17 2 9
restaurante/controllers/ProductoPedidoController.go:200.17,205.4 4 3
restaurante/controllers/ProductoPedidoController.go:206.3,207.17 2 6
restaurante/controllers/ProductoPedidoController.go:207.17,212.4 4 0
restaurante/controllers/ProductoPedidoController.go:213.3,213.20 1 6
restaurante/controllers/ProductoPedidoController.go:213.20,218.4 4 1
restaurante/controllers/ProductoPedidoController.go:221.3,226.48 2 5
restaurante/controllers/ProductoPedidoController.go:226.48,231.4 4 2
restaurante/controllers/ProductoPedidoController.go:234.3,238.34 2 3
restaurante/controllers/ProductoPedidoController.go:238.34,243.4 4 1
restaurante/controllers/ProductoPedidoController.go:244.3,244.43 1 2
restaurante/controllers/ProductoPedidoController.go:247.2,247.36 1 2
restaurante/controllers/ProductoPedidoController.go:247.36,252.3 4 1
restaurante/controllers/ProductoPedidoController.go:254.2,264.19 3 1
restaurante/controllers/ProductoPedidoController.go:281.45,283.33 2 20
restaurante/controllers/ProductoPedidoController.go:283.33,290.3 3 1
restaurante/controllers/ProductoPedidoController.go:293.2,294.82 2 19
restaurante/controllers/ProductoPedidoController.go:294.82,302.3 3 1
restaurante/controllers/ProductoPedidoController.go:304.2,304.31 1 18
restaurante/controllers/ProductoPedidoController.go:304.31,311.3 3 1
restaurante/controllers/ProductoPedidoController.go:314.2,315.36 2 17
restaurante/controllers/ProductoPedidoController.go:315.36,316.44 1 18
restaurante/controllers/ProductoPedidoController.go:316.44,317.12 1 1
restaurante/controllers/ProductoPedidoController.go:319.3,319.39 1 17
restaurante/controllers/ProductoPedidoController.go:322.2,328.30 3 17
restaurante/controllers/ProductoPedidoController.go:328.30,332.3 3 4
restaurante/controllers/ProductoPedidoController.go:334.2,335.29 2 13
restaurante/controllers/ProductoPedidoController.go:335.29,336.28 1 5
restaurante/controllers/ProductoPedidoController.go:336.28,338.4 1 5
restaurante/controllers/ProductoPedidoController.go:342.2,343.31 2 13
restaurante/controllers/ProductoPedidoController.go:343.31,347.3 3 13
restaurante/controllers/ProductoPedidoController.go:348.2,348.35 1 13
restaurante/controllers/ProductoPedidoController.go:348.35,350.3 1 1
restaurante/controllers/ProductoPedidoController.go:353.2,354.29 2 13
restaurante/controllers/ProductoPedidoController.go:354.29,355.12 1 14
restaurante/controllers/ProductoPedidoController.go:355.12,357.4 1 9
restaurante/controllers/ProductoPedidoController.go:359.2,359.19 1 13
restaurante/controllers/ProductoPedidoController.go:359.19,361.25 2 9
restaurante/controllers/ProductoPedidoController.go:361.25,363.4 1 9
restaurante/controllers/ProductoPedidoController.go:364.3,366.26 3 9
restaurante/controllers/ProductoPedidoController.go:366.26,369.4 2 9
restaurante/controllers/ProductoPedidoController.go:370.3,375.67 3 9
restaurante/controllers/ProductoPedidoController.go:375.67,379.4 3 0
restaurante/controllers/ProductoPedidoController.go:380.3,381.26 2 9
restaurante/controllers/ProductoPedidoController.go:381.26,383.4 1 9
restaurante/controllers/ProductoPedidoController.go:384.3,385.30 2 9
restaurante/controllers/ProductoPedidoController.go:385.30,387.18 2 9
restaurante/controllers/ProductoPedidoController.go:387.18,389.5 1 1
restaurante/controllers/ProductoPedidoController.go:391.3,391.21 1 9
restaurante/controllers/ProductoPedidoController.go:391.21,395.4 3 1
restaurante/controllers/ProductoPedidoController.go:398.2,399.16 2 12
restaurante/controllers/ProductoPedidoController.go:399.16,403.3 3 1
restaurante/controllers/ProductoPedidoController.go:406.2,406.33 1 11
restaurante/controllers/ProductoPedidoController.go:406.33,407.17 1 12
restaurante/controllers/ProductoPedidoController.go:407.17,408.12 1 0
restaurante/controllers/ProductoPedidoController.go:410.3,410.16 1 12
restaurante/controllers/ProductoPedidoController.go:410.16,412.18 2 7
restaurante/controllers/ProductoPedidoController.go:412.18,417.5 4 1
restaurante/controllers/ProductoPedidoController.go:418.4,419.18 2 6
restaurante/controllers/ProductoPedidoController.go:419.18,424.5 4 0
restaurante/controllers/ProductoPedidoController.go:425.4,425.21 1 6
restaurante/controllers/ProductoPedidoController.go:425.21,430.5 4 1
restaurante/controllers/ProductoPedidoController.go:431.9,433.125 2 5
restaurante/controllers/ProductoPedidoController.go:433.125,438.5 4 1
restaurante/controllers/ProductoPedidoController.go:443.2,443.108 1 8
restaurante/controllers/ProductoPedidoController.go:443.108,448.3 4 7
restaurante/controllers/ProductoPedidoController.go:450.2,451.31 2 1
restaurante/controllers/ProductoPedidoController.go:451.31,453.48 2 1
restaurante/controllers/ProductoPedidoController.go:453.48,458.4 4 1
restaurante/controllers/ProductoPedidoController.go:459.3,460.172 2 0
restaurante/controllers/ProductoPedidoController.go:460.172,465.4 4 0
restaurante/controllers/ProductoPedidoController.go:466.3,466.43 1 0
restaurante/controllers/ProductoPedidoController.go:469.2,469.36 1 0
restaurante/controllers/ProductoPedidoController.go:469.36,474.3 4 0
restaurante/controllers/ProductoPedidoController.go:476.2,478.19 3 0
restaurante/controllers/ReservaContactoController.go:15.49,15.72 1 0
restaurante/controllers/ReservaContactoController.go:29.46,32.69 3 2
restaurante/controllers/ReservaContactoController.go:32.69,34.3 1 1
restaurante/controllers/ReservaContactoController.go:35.2,35.68 1 2
restaurante/controllers/ReservaContactoController.go:35.68,37.3 1 1
restaurante/controllers/ReservaContactoController.go:38.2,39.41 2 2
restaurante/controllers/ReservaContactoController.go:39.41,44.3 4 1
restaurante/controllers/ReservaContactoController.go:45.2,46.19 2 1
restaurante/controllers/ReservaContactoController.go:58.47,62.103 4 2
restaurante/controllers/ReservaContactoController.go:62.103,67.3 4 1
restaurante/controllers/ReservaContactoController.go:68.2,69.19 2 1
restaurante/controllers/ReservaController.go:26.85,28.2 1 2
restaurante/controllers/ReservaController.go:30.62,32.2 1 1
restaurante/controllers/ReservaController.go:34.73,36.2 1 1
restaurante/controllers/ReservaController.go:38.89,40.2 1 1
restaurante/controllers/ReservaController.go:42.152,44.17 2 1
restaurante/controllers/ReservaController.go:44.17,46.3 1 1
restaurante/controllers/ReservaController.go:47.2,47.14 1 1
restaurante/controllers/ReservaController.go:47.14,49.3 1 1
restaurante/controllers/ReservaController.go:50.2,50.25 1 1
restaurante/controllers/ReservaController.go:62.38,67.16 4 2
restaurante/controllers/ReservaController.go:67.16,76.3 4 1
restaurante/controllers/ReservaController.go:79.2,79.26 1 1
restaurante/controllers/ReservaController.go:79.26,84.3 4 1
restaurante/controllers/ReservaController.go:86.2,92.19 3 1
restaurante/controllers/ReservaController.go:105.39,109.27 3 3
restaurante/controllers/ReservaController.go:109.27,118.3 4 1
restaurante/controllers/ReservaController.go:120.2,123.26 3 2
restaurante/controllers/ReservaController.go:123.26,132.3 4 1
restaurante/controllers/ReservaController.go:133.2,144.19 7 1
restaurante/controllers/ReservaController.go:157.36,162.72 3 12
restaurante/controllers/ReservaController.go:162.72,171.3 4 1
restaurante/controllers/ReservaController.go:174.2,175.55 2 11
restaurante/controllers/ReservaController.go:175.55,178.3 2 2
restaurante/controllers/ReservaController.go:179.2,179.54 1 11
restaurante/controllers/ReservaController.go:179.54,182.3 2 1
restaurante/controllers/ReservaController.go:183.2,183.77 1 11
restaurante/controllers/ReservaController.go:183.77,184.24 1 2
restaurante/controllers/ReservaController.go:184.24,189.4 4 1
restaurante/controllers/ReservaController.go:193.2,196.74 2 10
restaurante/controllers/ReservaController.go:196.74,198.17 2 9
restaurante/controllers/ReservaController.go:198.17,207.4 4 1
restaurante/controllers/ReservaController.go:208.3,208.29 1 8
restaurante/controllers/ReservaController.go:209.8,217.3 4 1
restaurante/controllers/ReservaController.go:220.2,220.71 1 8
restaurante/controllers/ReservaController.go:220.71,222.17 2 7
restaurante/controllers/ReservaController.go:222.17,231.4 4 1
restaurante/controllers/ReservaController.go:232.3,232.28 1 6
restaurante/controllers/ReservaController.go:233.8,241.3 4 1
restaurante/controllers/ReservaController.go:244.2,244.53 1 6
restaurante/controllers/ReservaController.go:244.53,246.3 1 5
restaurante/controllers/ReservaController.go:246.8,254.3 4 1
restaurante/controllers/ReservaController.go:257.2,257.58 1 5
restaurante/controllers/ReservaController.go:257.58,259.19 2 2
restaurante/controllers/ReservaController.go:259.19,260.34 1 2
restaurante/controllers/ReservaController.go:260.34,269.5 4 1
restaurante/controllers/ReservaController.go:270.4,270.36 1 1
restaurante/controllers/ReservaController.go:275.2,275.60 1 4
restaurante/controllers/ReservaController.go:275.60,277.3 1 1
restaurante/controllers/ReservaController.go:280.2,280.54 1 4
restaurante/controllers/ReservaController.go:280.54,282.3 1 1
restaurante/controllers/ReservaController.go:284.2,284.57 1 4
restaurante/controllers/ReservaController.go:284.57,287.3 2 3
restaurante/controllers/ReservaController.go:287.8,295.3 4 1
restaurante/controllers/ReservaController.go:296.2,296.63 1 3
restaurante/controllers/ReservaController.go:296.63,299.3 2 2
restaurante/controllers/ReservaController.go:299.8,307.3 4 1
restaurante/controllers/ReservaController.go:310.2,315.16 4 2
restaurante/controllers/ReservaController.go:315.16,324.3 4 1
restaurante/controllers/ReservaController.go:327.2,333.19 3 1
restaurante/controllers/ReservaController.go:347.35,352.27 3 11
restaurante/controllers/ReservaController.go:352.27,361.3 4 1
restaurante/controllers/ReservaController.go:364.2,365.49 2 10
restaurante/controllers/ReservaController.go:365.49,373.3 4 1
restaurante/controllers/ReservaController.go:376.2,377.72 2 9
restaurante/controllers/ReservaController.go:377.72,386.3 4 1
restaurante/controllers/ReservaController.go:389.2,390.55 2 8
restaurante/controllers/ReservaController.go:390.55,393.3 2 2
restaurante/controllers/ReservaController.go:394.2,394.54 1 8
restaurante/controllers/ReservaController.go:394.54,397.3 2 1
restaurante/controllers/ReservaController.go:398.2,398.77 1 8
restaurante/controllers/ReservaController.go:398.77,399.24 1 2
restaurante/controllers/ReservaController.go:399.24,404.4 4 1
restaurante/controllers/ReservaController.go:408.2,408.74 1 7
restaurante/controllers/ReservaController.go:408.74,410.17 2 7
restaurante/controllers/ReservaController.go:410.17,419.4 4 1
restaurante/controllers/ReservaController.go:420.3,420.29 1 6
restaurante/controllers/ReservaController.go:423.2,423.71 1 6
restaurante/controllers/ReservaController.go:423.71,425.17 2 6
restaurante/controllers/ReservaController.go:425.17,434.4 4 1
restaurante/controllers/ReservaController.go:435.3,435.28 1 5
restaurante/controllers/ReservaController.go:438.2,438.53 1 5
restaurante/controllers/ReservaController.go:438.53,440.3 1 5
restaurante/controllers/ReservaController.go:442.2,442.58 1 5
restaurante/controllers/ReservaController.go:442.58,444.32 2 2
restaurante/controllers/ReservaController.go:444.32,446.4 1 1
restaurante/controllers/ReservaController.go:449.2,449.60 1 5
restaurante/controllers/ReservaController.go:449.60,451.3 1 1
restaurante/controllers/ReservaController.go:453.2,453.54 1 5
restaurante/controllers/ReservaController.go:453.54,455.3 1 1
restaurante/controllers/ReservaController.go:457.2,457.57 1 5
restaurante/controllers/ReservaController.go:457.57,460.3 2 4
restaurante/controllers/ReservaController.go:460.8,468.3 4 1
restaurante/controllers/ReservaController.go:469.2,469.63 1 4
restaurante/controllers/ReservaController.go:469.63,472.3 2 3
restaurante/controllers/ReservaController.go:472.8,480.3 4 1
restaurante/controllers/ReservaController.go:483.2,486.54 2 3
restaurante/controllers/ReservaController.go:486.54,495.3 4 1
restaurante/controllers/ReservaController.go:498.2,504.19 3 2
restaurante/controllers/ReservaController.go:519.46,529.24 8 4
restaurante/controllers/ReservaController.go:529.24,532.17 3 4
restaurante/controllers/ReservaController.go:532.17,540.4 4 1
restaurante/controllers/ReservaController.go:541.3,541.18 1 3
restaurante/controllers/ReservaController.go:544.2,545.16 2 3
restaurante/controllers/ReservaController.go:545.16,554.3 4 1
restaurante/controllers/ReservaController.go:557.2,557.26 1 2
restaurante/controllers/ReservaController.go:557.26,562.3 4 1
restaurante/controllers/ReservaController.go:565.2,565.24 1 2
restaurante/controllers/ReservaController.go:565.24,574.3 4 1
restaurante/controllers/ReservaController.go:576.2,582.19 3 1
restaurante/controllers/ReservaController.go:595.38,600.27 3 4
restaurante/controllers/ReservaController.go:600.27,609.3 4 1
restaurante/controllers/ReservaController.go:612.2,613.49 2 3
restaurante/controllers/ReservaController.go:613.49,621.3 4 1
restaurante/controllers/ReservaController.go:624.2,629.84 4 2
restaurante/controllers/ReservaController.go:629.84,638.3 4 1
restaurante/controllers/ReservaController.go:641.2,647.19 3 1
restaurante/controllers/RestauranteController.go:30.76,32.2 1 1
restaurante/controllers/RestauranteController.go:36.66,38.2 1 1
restaurante/controllers/RestauranteController.go:39.67,39.98 1 1
restaurante/controllers/RestauranteController.go:40.67,40.91 1 1
restaurante/controllers/RestauranteController.go:41.78,43.2 1 1
restaurante/controllers/RestauranteController.go:44.78,46.2 1 1
restaurante/controllers/RestauranteController.go:48.35,48.77 1 4
restaurante/controllers/RestauranteController.go:59.42,64.16 4 2
restaurante/controllers/RestauranteController.go:64.16,73.3 4 1
restaurante/controllers/RestauranteController.go:74.2,80.19 3 1
restaurante/controllers/RestauranteController.go:93.43,97.27 3 5
restaurante/controllers/RestauranteController.go:97.27,106.3 4 1
restaurante/controllers/RestauranteController.go:108.2,111.26 3 4
restaurante/controllers/RestauranteController.go:111.26,120.3 4 2
restaurante/controllers/RestauranteController.go:122.2,128.19 3 2
restaurante/controllers/RestauranteController.go:141.40,146.78 3 3
restaurante/controllers/RestauranteController.go:146.78,155.3 4 1
restaurante/controllers/RestauranteController.go:157.2,158.16 2 2
restaurante/controllers/RestauranteController.go:158.16,167.3 4 1
restaurante/controllers/RestauranteController.go:169.2,175.19 3 1
restaurante/controllers/RestauranteController.go:189.39,195.27 4 6
restaurante/controllers/RestauranteController.go:195.27,204.3 4 1
restaurante/controllers/RestauranteController.go:206.2,208.33 2 5
restaurante/controllers/RestauranteController.go:208.33,210.86 2 4
restaurante/controllers/RestauranteController.go:210.86,219.4 4 2
restaurante/controllers/RestauranteController.go:222.3,225.17 3 2
restaurante/controllers/RestauranteController.go:225.17,234.4 4 1
restaurante/controllers/RestauranteController.go:236.3,242.20 3 1
restaurante/controllers/RestauranteController.go:243.8,250.3 3 1
restaurante/controllers/RestauranteController.go:263.42,269.27 4 3
restaurante/controllers/RestauranteController.go:269.27,278.3 4 1
restaurante/controllers/RestauranteController.go:280.2,282.50 2 2
restaurante/controllers/RestauranteController.go:282.50,289.3 3 1
restaurante/controllers/RestauranteController.go:289.8,297.3 3 1
restaurante/controllers/RestauranteDiaController.go:15.41,15.64 1 6
restaurante/controllers/RestauranteDiaController.go:30.45,41.69 4 3
restaurante/controllers/RestauranteDiaController.go:41.69,44.3 2 2
restaurante/controllers/RestauranteDiaController.go:45.2,45.38 1 3
restaurante/controllers/RestauranteDiaController.go:45.38,48.3 2 3
restaurante/controllers/RestauranteDiaController.go:49.2,55.66 2 3
restaurante/controllers/RestauranteDiaController.go:55.66,60.3 4 2
restaurante/controllers/RestauranteDiaController.go:61.2,62.25 2 1
restaurante/controllers/RestauranteDiaController.go:62.25,69.3 1 1
restaurante/controllers/RestauranteDiaController.go:70.2,71.19 2 1
restaurante/controllers/RestauranteDiaController.go:84.46,101.56 5 3
restaurante/controllers/RestauranteDiaController.go:101.56,106.3 4 2
restaurante/controllers/RestauranteDiaController.go:107.2,114.19 3 1
restaurante/controllers/SubcategoriaController.go:27.75,29.2 1 2
restaurante/controllers/SubcategoriaController.go:30.82,32.2 1 1
restaurante/controllers/SubcategoriaController.go:36.67,38.2 1 2
restaurante/controllers/SubcategoriaController.go:39.66,39.90 1 1
restaurante/controllers/SubcategoriaController.go:40.66,40.97 1 1
restaurante/controllers/SubcategoriaController.go:41.77,43.2 1 1
restaurante/controllers/SubcategoriaController.go:44.77,46.2 1 1
restaurante/controllers/SubcategoriaController.go:48.39,48.80 1 0
restaurante/controllers/SubcategoriaController.go:61.43,64.71 3 3
restaurante/controllers/SubcategoriaController.go:64.71,66.3 1 1
restaurante/controllers/SubcategoriaController.go:67.2,68.41 2 3
restaurante/controllers/SubcategoriaController.go:68.41,73.3 4 1
restaurante/controllers/SubcategoriaController.go:74.2,75.19 2 2
restaurante/controllers/SubcategoriaController.go:87.44,91.35 4 2
restaurante/controllers/SubcategoriaController.go:91.35,96.3 4 1
restaurante/controllers/SubcategoriaController.go:97.2,98.19 2 1
restaurante/controllers/SubcategoriaController.go:111.41,117.111 3 3
restaurante/controllers/SubcategoriaController.go:117.111,122.3 4 1
restaurante/controllers/SubcategoriaController.go:123.2,124.40 2 2
restaurante/controllers/SubcategoriaController.go:124.40,129.3 4 1
restaurante/controllers/SubcategoriaController.go:130.2,132.19 3 1
restaurante/controllers/SubcategoriaController.go:145.40,149.35 4 4
restaurante/controllers/SubcategoriaController.go:149.35,154.3 4 1
restaurante/controllers/SubcategoriaController.go:155.2,159.69 2 3
restaurante/controllers/SubcategoriaController.go:159.69,164.3 4 1
restaurante/controllers/SubcategoriaController.go:165.2,166.22 2 2
restaurante/controllers/SubcategoriaController.go:166.22,169.3 2 2
restaurante/controllers/SubcategoriaController.go:170.2,170.27 1 2
restaurante/controllers/SubcategoriaController.go:170.27,173.3 2 1
restaurante/controllers/SubcategoriaController.go:174.2,174.49 1 2
restaurante/controllers/SubcategoriaController.go:174.49,179.3 4 1
restaurante/controllers/SubcategoriaController.go:180.2,181.19 2 1
restaurante/controllers/SubcategoriaController.go:193.43,196.82 3 2
restaurante/controllers/SubcategoriaController.go:196.82,201.3 4 1
restaurante/controllers/SubcategoriaController.go:202.2,203.19 2 1
restaurante/controllers/TrabajadorController.go:25.58,27.16 2 5
restaurante/controllers/TrabajadorController.go:27.16,29.3 1 0
restaurante/controllers/TrabajadorController.go:30.2,30.36 1 5
restaurante/controllers/TrabajadorController.go:34.64,35.47 1 6
restaurante/controllers/TrabajadorController.go:35.47,36.40 1 4
